speed,peakForwardAccel,minForwardAccel,stdAccel,meanGyro,instability_score,motion_intensity,label
50.067474,2.065257,-1.4335574,0.88712615,0.15654962,0.996710884,0.138879261674563,NORMAL
22.935722,1.3375441,-1.8828468,0.6164082,0.21014963,0.7635129409999999,0.129537955158966,NORMAL
31.327877,1.0750182,-1.4028447,0.70796365,0.2635128,0.89242261,0.18655748370972,NORMAL
44.53975,2.3356578,-1.1622735,0.9463156,0.12130741,1.0312307870000001,0.11479509447859601,NORMAL
0.0,6.4373736,-6.6494713,2.0149386,1.1893388,2.84747576,2.39644465659768,HARSH_BRAKING
30.218264,2.5628366,-3.0658994,1.231341,0.25014976,1.406445832,0.30801965562816,NORMAL
30.521782,7.571932,-3.314497,1.9041836,0.7240783,2.41103841,1.37877802397588,NORMAL
33.535793,3.4508557,-2.6213498,1.4991958,0.34248576,1.7389358320000001,0.513453212951808,NORMAL
35.921577,5.342671,-4.4935117,2.1749744,0.7929491,2.73003877,1.72464399300304,NORMAL
50.35308,3.070549,-2.575607,1.4407356,0.3509386,1.68639262,0.50560973443416,NORMAL
29.47225,3.6690428,-2.2169814,2.2342,1.0469468,2.96706276,2.3390885405599997,NORMAL
28.46074,4.6336493,-4.939969,2.2009017,0.39215118,2.475407526,0.863086198719006,UNSTABLE_RIDE
32.691704,3.6812377,-1.9025806,1.2276548,0.3628273,1.48163391,0.44542667641604006,NORMAL
0.0,9.384808,-6.989093,2.6611986,2.0302215,4.08235365,5.4028226134899,HARSH_ACCELERATION
43.00676,2.9872015,-4.127131,2.0497518,0.68523264,2.529414648,1.404556837258752,UNSTABLE_RIDE
39.66178,1.4782588,-1.1381202,0.74538493,0.13676654,0.841121508,0.1019437178442422,NORMAL
39.54756,2.7038016,-1.7715343,1.1703843,0.41698155,1.462271385,0.488028659509665,NORMAL
0.0,3.3687286,-8.937353,1.8667771,0.79945296,2.426394172,1.492400478255216,HARSH_BRAKING
20.475603,3.4120936,-3.0979059,1.0793952,0.22549474,1.237241518,0.243397939981248,NORMAL
40.09501,7.8144693,-2.4304678,2.5155492,0.7420323,3.03497181,1.86661875863916,HARSH_ACCELERATION
36.37647,1.2522947,-1.3496858,0.9019495,0.33583695,1.137035365,0.302907969134025,NORMAL
29.47026,1.1757584,-1.5609171,0.90183836,0.34117183,1.140658641,0.3076818436453988,NORMAL
25.089388,2.4894874,-4.508857,1.7170248,0.29534438,1.9237658659999999,0.507113625000624,NORMAL
20.662018,4.4930367,-2.6996748,2.3316436,0.58017457,2.737765799,1.3527603230232519,UNSTABLE_RIDE
34.735764,5.650866,-5.4834485,2.7839363,0.74739623,3.3071136610000003,2.080703495180149,NORMAL
37.986557,1.7578748,-3.6806285,1.2829512,0.30102926,1.493671682,0.386205850352112,NORMAL
34.396423,1.8391247,-1.8488653,1.1903086,0.30846816,1.406236312,0.367172303674176,NORMAL
0.0,1.3308417,-7.2011824,2.0097837,0.56310517,2.403957319,1.131719592051729,HARSH_BRAKING
23.39187,1.3098813,-2.598862,1.5284503,0.33883786,1.765636802,0.517896828768358,UNSTABLE_RIDE
11.246729,2.5842366,-3.0517066,1.1326097,0.7128852,1.63162934,0.80742069250644,NORMAL
17.514061,1.3663428,-1.1962911,0.5765511,0.21985452,0.730449264,0.12675736534597198,NORMAL
0.0,6.2720094,-4.4726024,2.4344847,1.8888994,3.7567142799999997,4.598496689139179,UNSTABLE_RIDE
32.636375,2.7632315,-2.9534585,1.4369122,0.2806514,1.6333681800000002,0.40327142060708004,NORMAL
23.136337,1.9073347,-2.2903318,1.3134602,0.15468994,1.421743158,0.203179079530388,NORMAL
32.6356,4.7875643,-5.4984975,2.267676,0.44841817,2.581568719,1.01686712207292,NORMAL
33.347527,1.775169,-1.7216727,0.82631564,0.32084164,1.050904788,0.2651164650952496,NORMAL
24.579142,0.8935537,-1.0488842,0.5812401,0.18511872,0.710823204,0.107598423324672,NORMAL
33.539253,2.1512396,-3.559835,1.7127646,0.5661101,2.10904167,0.9696133389824599,NORMAL
30.798695,2.0312102,-1.8539215,1.3692591,0.19156694,1.503355958,0.262304775854154,NORMAL
15.355869,2.015931,-1.4497535,0.7159771,0.18774123,0.847395961,0.13441842140583302,NORMAL
34.7212,1.376987,-1.8459792,1.0495183,0.17515203,1.1721247209999999,0.18382526076714897,NORMAL
31.782171,2.0532346,-5.3722157,1.5934105,0.39634827,1.870854289,0.631545495074835,NORMAL
21.103085,1.4041033,-3.484397,1.599658,0.32636225,1.828111575,0.5220679841105,NORMAL
26.007816,0.87959737,-1.0308152,0.55097526,0.14658174,0.6535824779999999,0.08076291230775239,NORMAL
31.255478,1.114243,-1.0863687,0.67843086,0.14583959,0.7805185729999999,0.09894207846574739,NORMAL
27.989628,3.50356,-1.5048248,1.4690385,0.36893344,1.7272919079999998,0.5419774272974399,NORMAL
25.63083,1.7163987,-1.3265687,0.7907434,0.14930804,0.895259028,0.118064347196936,NORMAL
28.378963,2.1249564,-2.5364652,1.5998832,0.23483774,1.7642696180000002,0.375712954951968,NORMAL
36.63693,1.8023906,-1.85608,1.031014,0.36551556,1.2868748920000002,0.37685165957784006,NORMAL
32.57669,2.0133889,-1.6474602,0.92865884,0.15075321,1.034186087,0.1399983011248764,NORMAL
22.36015,1.2473738,-0.8641752,0.80944824,0.22309598,0.965615426,0.18058464836207522,NORMAL
30.355453,3.1440299,-1.582509,1.4407458,0.37459582,1.702962874,0.5396973543625561,UNSTABLE_RIDE
0.0,9.305,-1.9717875,2.7126846,3.343417,5.0530764999999995,9.0696358072782,HARSH_ACCELERATION
48.000675,2.4487476,-1.0584121,0.8408989,0.2257949,0.99895533,0.18987068303561,NORMAL
30.097904,1.1542163,-1.6944422,0.5615633,0.10723733,0.636629431,0.060220548917989,NORMAL
31.39302,2.3486047,-6.6131263,1.6304973,0.42275885,1.9264284950000001,0.6893071634761051,HARSH_BRAKING
0.0,9.405495,-0.84493524,2.8142803,1.2020628,3.65572426,3.38294165740284,HARSH_ACCELERATION
56.386093,1.8101208,-6.307294,1.9810135,0.57167006,2.381182542,1.13248610640581,HARSH_BRAKING
14.638383,1.0303336,-1.1910312,0.5225131,0.2619891,0.7059054699999999,0.13689273680720998,NORMAL
36.826454,3.2141967,-5.6375103,2.1878936,0.60098714,2.608584598,1.3148959172883041,HARSH_BRAKING
51.828033,5.1399884,-4.2940607,1.8802941,0.641203,2.3291361999999998,1.2056502178022999,UNSTABLE_RIDE
0.0,7.596157,-1.7280244,2.0173018,1.1910609,2.85104443,2.40272929747962,HARSH_ACCELERATION
29.63256,2.4143047,-2.4674172,1.1634401,0.26931342,1.3519594940000002,0.31333003229614204,NORMAL
31.341606,1.7360018,-4.681378,2.235308,0.34159657,2.474425599,0.76357354569356,UNSTABLE_RIDE
33.29881,3.115677,-8.191769,2.1181698,0.2638776,2.30288412,0.55893756321648,NORMAL
29.316814,2.9629374,-1.830198,0.86780375,0.5160785,1.2290587,0.447854857594375,NORMAL
32.13631,1.1396034,-1.4093581,0.7119576,0.33750275,0.948209525,0.2402876478834,NORMAL
42.079014,6.039547,-6.7369795,2.3775246,1.1522716,3.18411472,2.73955407488136,HARSH_ACCELERATION
26.942228,1.8088831,-3.512165,0.9610705,0.12270552,1.0469643640000001,0.11792865545916001,NORMAL
34.514843,1.1051812,-1.2703348,0.700357,0.22709383,0.859322681,0.15904675349731,NORMAL
36.320667,3.5442092,-7.2265162,2.1680713,0.44427863,2.479066341,0.963227746906319,HARSH_BRAKING
0.0,5.3454967,-7.087138,2.265457,0.61613834,2.6967538380000002,1.39583491532138,HARSH_BRAKING
20.088432,1.4280992,-1.7717081,1.3022248,0.33884376,1.539415432,0.441250747597248,UNSTABLE_RIDE
42.287643,5.710594,-5.2239585,2.3054152,0.8439224,2.89616088,1.94559152858048,UNSTABLE_RIDE
19.275011,5.6297617,-4.6218596,1.8353016,0.5523787,2.22196669,1.01378151191592,UNSTABLE_RIDE
13.848643,0.7870403,-1.322871,0.6708684,0.1855088,0.80072456,0.12445199184192,NORMAL
20.713123,1.2008009,-1.1395067,0.58820605,0.13808711,0.684867027,0.08122367352901551,NORMAL
33.07673,4.7892423,-3.3298254,1.8363917,0.33183032,2.068672924,0.609370445456344,NORMAL
0.0,7.6348033,-9.752567,2.2103531,0.8930898,2.83551596,1.97404380800838,HARSH_ACCELERATION
25.524338,4.5018573,-3.7102857,1.7440021,0.5807587,2.15053319,1.01284439239327,NORMAL
31.829044,2.4690661,-3.1171114,1.259049,0.15182358,1.365325506,0.19115332657542003,NORMAL
24.396414,3.1224377,-2.144809,1.8729264,0.29048306,2.076264542,0.544053391826784,NORMAL
18.253695,3.8457627,-2.947243,1.5035748,0.43096906,1.805253142,0.647994218195688,UNSTABLE_RIDE
19.683155,1.4977629,-2.6121469,1.1488874,0.34634915,1.391331805,0.39791617443571,NORMAL
37.03016,2.2298772,-1.3089128,1.0521973,0.32997227,1.283177889,0.347195931568871,NORMAL
43.891106,0.88197184,-1.1752118,0.63370085,0.19558181,0.770608117,0.1239403592415385,NORMAL
41.47052,4.6368318,-7.092924,1.6356224,0.6655915,2.10153645,1.0886563666495999,HARSH_BRAKING
14.887224,1.868971,-1.3667238,0.70058686,0.1794827,0.8262247500000001,0.125743221217322,NORMAL
30.115631,1.5443945,-1.182754,0.69317067,0.13632488,0.788598086,0.09449640840726961,NORMAL
31.742153,1.1194727,-1.8460586,0.9627775,0.11036319,1.040031733,0.106255196160225,NORMAL
0.0,8.944496,-3.28941,3.262172,1.5499191,4.34711537,5.056102690285201,HARSH_ACCELERATION
25.265617,2.390779,-1.8569949,0.7431885,0.16968593,0.861968651,0.12610863178780501,NORMAL
20.335514,1.764844,-3.038756,1.3766136,0.6063533,1.80106091,0.83471419918488,UNSTABLE_RIDE
48.49255,1.9932472,-1.7366965,1.228476,0.29223323,1.4330392609999998,0.35900150945748,NORMAL
27.995335,1.1417589,-1.0306926,0.5824209,0.15598327,0.691609189,0.090847916498343,NORMAL
12.619677,1.0547354,-1.0676216,0.5529201,0.42033696,0.8471559719999999,0.232412753956896,NORMAL
12.473705,1.1100738,-1.9039358,0.58378845,0.24196364,0.753162998,0.141255578351958,NORMAL
43.70896,1.2540041,-1.0713202,0.73414445,0.17882809,0.859324113,0.1312856497776005,NORMAL
20.888798,1.8895928,-9.274652,1.6793903,0.29529524,1.886096968,0.495915961692172,UNSTABLE_RIDE
38.19862,1.344331,-1.8983296,1.0819165,0.33065367,1.313374069,0.357739661358555,NORMAL
46.907448,7.898741,-2.618969,1.7755244,0.49863705,2.124570335,0.88534224901902,HARSH_ACCELERATION
0.0,5.315692,-6.0189266,2.4773126,1.3387678,3.41445006,3.31654633941428,UNSTABLE_RIDE
29.7971,2.2115066,-1.7342731,0.74773216,0.38339388,1.016107876,0.2866759340231808,NORMAL
34.477695,0.9154576,-1.0812119,0.9354995,0.11946506,1.019125042,0.11175950389747,NORMAL
16.789717,1.0811207,-3.091528,1.6907101,0.5405794,2.06911568,0.9139630514319401,UNSTABLE_RIDE
0.0,5.789026,-10.6850395,2.0586886,1.3827076,3.02658392,2.84656437325336,HARSH_BRAKING
16.4221,0.7345607,-1.1058608,0.592684,0.1892315,0.72514605,0.11215448234599999,NORMAL
17.20923,0.8316199,-1.1274203,0.6688126,0.25219527,0.845349289,0.16867137423640202,NORMAL
0.0,8.3894825,-6.663193,2.5530367,1.3369123,3.48887531,3.41318616658141,HARSH_ACCELERATION
36.580902,9.051035,-5.4519415,2.8954897,1.1171191,3.67747307,3.23460684772327,HARSH_ACCELERATION
48.024498,2.4034498,-1.4154866,1.4305997,0.22993617,1.5915550189999998,0.328946615821149,NORMAL
32.20469,3.5021887,-2.7637432,1.910286,0.3413236,2.14921252,0.6520256945496,NORMAL
29.32642,3.1440966,-1.2140307,1.268999,0.26118174,1.451826218,0.33143936687826,NORMAL
0.0,9.508276,-6.6703434,2.4664078,1.1589571,3.27767777,2.85846083130538,HARSH_ACCELERATION
26.962448,9.8661585,-2.5984085,1.5033951,0.32370427,1.7299880890000001,0.48665541336707707,UNSTABLE_RIDE
20.858788,3.2619846,-3.2038414,1.3280977,0.18579839,1.4581565730000001,0.24675841442270302,NORMAL
35.604088,2.2494287,-1.58054,0.74091434,0.16800742,0.858519534,0.12447910670440279,NORMAL
31.024353,6.275575,-1.6469828,1.1047467,0.17853528,1.229721396,0.19723626141357598,NORMAL
35.468918,3.7752466,-2.4540262,1.5829648,0.34011894,1.8210480580000001,0.538396309833312,NORMAL
26.349537,2.0410767,-2.2878196,1.1729949,0.27732208,1.367120356,0.325297385497392,NORMAL
0.0,8.05714,-7.555662,3.294247,1.6274459,4.433459129999999,5.3612087737372995,HARSH_ACCELERATION
48.84362,4.4756913,-2.208434,2.012321,0.55585134,2.401416938,1.1185513243601402,UNSTABLE_RIDE
19.135202,2.3455164,-3.8113387,1.4785686,0.4187643,1.7717036099999999,0.61917174478098,NORMAL
30.21445,3.5307612,-3.1815991,1.5744942,0.20750342,1.7197465939999999,0.326712931270164,NORMAL
36.051205,1.794361,-5.2108417,1.9800789,0.2874906,2.18132232,0.56925407100834,NORMAL
0.0,10.549332,-0.77779496,2.717283,0.93224555,3.369854885,2.53317498484065,HARSH_ACCELERATION
37.67127,1.4275677,-1.4154824,0.7864364,0.31935394,1.009984158,0.25115156289941604,NORMAL
52.52433,4.46835,-4.2240944,2.0121567,0.60460776,2.435382132,1.216565555155992,NORMAL
46.335625,4.1857586,-2.986382,2.077965,0.83347696,2.661398872,1.7319359511863999,UNSTABLE_RIDE
31.49585,2.2220395,-3.0153117,1.8663551,0.31384063,2.086043541,0.585738060387713,NORMAL
44.306164,2.3885293,-6.469994,1.3794936,0.21717106,1.531513342,0.29958608737521597,UNSTABLE_RIDE
17.546156,2.3029058,-4.6277337,1.6143589,0.5409675,1.99303615,0.8733156982357501,UNSTABLE_RIDE
41.072674,2.6259542,-3.0455308,1.4906555,0.33497033,1.7251347309999998,0.49932536475131495,NORMAL
28.451778,1.5422647,-5.6455913,1.8813446,0.3878537,2.15284219,0.72968646408502,UNSTABLE_RIDE
30.206331,1.2119763,-1.4535503,0.7751134,0.15703462,0.8850376339999999,0.121719638225908,NORMAL
0.0,8.401649,-3.539564,1.9467568,2.6893146,3.8292770199999997,5.23544148488928,HARSH_ACCELERATION
38.115204,1.6826144,-1.0627403,0.89506197,0.32815155,1.124768055,0.2937159728015535,NORMAL
26.689072,1.5993907,-1.419503,0.7728237,0.18280677,0.900788439,0.141277404376449,NORMAL
22.290205,1.3392216,-1.0951815,0.54236215,0.2021696,0.68388087,0.10964913892064,NORMAL
35.293293,9.141691,-2.6003482,2.269718,0.6505282,2.72508774,1.4765155650476,UNSTABLE_RIDE
37.33818,1.66083,-1.7704351,0.84356046,0.22636992,1.002019404,0.1909567138453632,NORMAL
19.680664,6.098063,-1.7742516,2.7841375,0.54859626,3.168154882,1.5273674198257499,UNSTABLE_RIDE
19.634762,1.5150803,-2.5896645,1.0010914,0.17218506,1.1216209419999998,0.17237298277448398,NORMAL
27.525795,4.264654,-2.421316,1.2802883,0.27684817,1.4740820190000001,0.354445472927411,NORMAL
19.003325,3.4411266,-2.3810852,1.3108696,0.44816732,1.6245867239999998,0.587488915501472,UNSTABLE_RIDE
14.241535,1.0961306,-1.3138652,0.57433444,0.106095605,0.6486013635,0.060934359884136195,NORMAL
34.77262,4.9601817,-3.3715074,2.04805,0.23763597,2.214395179,0.4866903483585,NORMAL
0.0,8.806667,-8.208128,3.1137536,2.3612802,4.76664974,7.35244472335872,HARSH_ACCELERATION
15.623463,1.562509,-2.1991634,0.8721684,0.21190645,1.020502915,0.18481810944618,NORMAL
2.8871977,8.178468,-5.7378244,2.9518216,6.421847,7.4471145,18.9561466864952,HARSH_ACCELERATION
19.562353,2.0975604,-2.2924826,1.1534828,0.2014034,1.29446518,0.23231535776151999,NORMAL
32.286507,3.8104086,-3.2933898,1.7562631,0.4575703,2.07656231,0.80361383354593,NORMAL
21.433186,1.6632382,-0.60920346,0.7501979,0.15859374,0.861213518,0.118976690701146,NORMAL
34.840363,1.3179277,-4.0280166,1.0862875,0.37346622,1.347713854,0.40569168645825004,NORMAL
15.884007,2.290316,-2.2736201,1.5549785,0.3773221,1.81910397,0.58672775307485,UNSTABLE_RIDE
31.223927,1.5542008,-1.097459,0.5817965,0.29757723,0.790100561,0.17312939089369503,NORMAL
20.166004,2.5593927,-5.3785625,1.9397705,0.34021887,2.177923709,0.659946527569335,UNSTABLE_RIDE
0.0,6.45751,-2.2508771,2.718136,3.0232613,4.83441891,8.2176353769368,UNSTABLE_RIDE
33.402542,1.7704742,-1.4759018,0.8496383,0.2873767,1.0508019899999999,0.24416625084760998,NORMAL
32.63559,1.5893577,-0.88880026,0.79578245,0.12720862,0.884828484,0.101230387284719,NORMAL
36.12519,1.1212504,-2.1578643,0.848716,0.13024378,0.939886646,0.11053997998648,NORMAL
54.65406,2.895674,-5.5049043,2.2271318,0.6860351,2.70735637,1.52789058712618,NORMAL
25.774252,1.2204635,-2.5097725,0.85104585,0.11949681,0.934693617,0.1016972642387385,NORMAL
41.406452,2.0937178,-4.159222,1.6842691,0.3981914,1.96300308,0.67066147090574,NORMAL
0.0,4.80186,-8.719927,2.2299917,1.0907544,2.9935197799999997,2.4323732587384796,HARSH_BRAKING
0.0,6.893818,-4.6444964,1.629788,0.5208288,1.99436816,0.8488405282943999,HARSH_ACCELERATION
20.651274,3.2731607,-9.359065,1.5777599,0.32340267,1.804141769,0.510251764278933,HARSH_BRAKING
27.457489,1.6674681,-1.1895384,0.6314515,0.16370708,0.7460464560000001,0.10337308122662,NORMAL
37.454926,0.82406133,-2.402433,0.6514167,0.14529051,0.753120057,0.094644664565517,NORMAL
0.0,7.65097,-0.46283168,2.3793952,0.8759311,2.99254697,2.08418625487072,HARSH_ACCELERATION
27.516323,2.9133742,-2.4583688,1.4640545,0.2813248,1.66098186,0.41187483940159997,NORMAL
38.087765,1.1975915,-1.292868,0.7595224,0.22766556,0.918888292,0.172917092528544,NORMAL
51.35404,1.9167395,-4.491026,1.0673765,0.1537457,1.17499849,0.16410454715605,NORMAL
37.43899,1.9062331,-1.1015997,0.70516104,0.117374614,0.7873232698,0.08276800487783856,NORMAL
46.455994,1.7072737,-1.9491012,0.85489553,0.24043182,1.023197804,0.2055440881877646,NORMAL
18.312233,2.337625,-3.6188357,1.5563604,0.3415395,1.79543805,0.5315585528358,NORMAL
35.47476,4.144538,-4.338619,2.0150118,1.630289,3.1562140999999997,3.2850515724102,UNSTABLE_RIDE
0.0,4.726005,-8.01577,2.6486013,1.1676161,3.46593257,3.0925495203609303,HARSH_BRAKING
28.567677,2.2359507,-1.4637167,1.3171332,0.2883137,1.51895279,0.37974754628484003,NORMAL
0.0,7.7213826,-8.145285,2.7587771,3.7984,5.4176571,10.47893893664,HARSH_ACCELERATION
33.010933,5.253157,-0.8741513,1.7873842,0.4172459,2.07945633,0.7457787291747799,NORMAL
42.427605,1.5584661,-1.5990905,1.0551828,0.14653803,1.1577594210000002,0.15462440880188402,NORMAL
27.688416,3.7499888,-3.3343582,2.1769464,0.64914924,2.6313508679999997,1.4131631010807357,NORMAL
27.829636,6.639767,-4.930918,2.323077,1.3279241,3.25262387,3.0848699344557,HARSH_ACCELERATION
45.984653,2.3991387,-1.8421354,1.3792765,0.32130173,1.604187711,0.443163925598345,UNSTABLE_RIDE
9.161181,2.2760508,-1.6267729,0.65880924,0.55372363,1.0464157809999999,0.3647982438503412,NORMAL
0.0,5.712759,-10.076368,3.267457,1.905549,4.6013413,6.226299418892999,HARSH_BRAKING
19.839664,4.4229903,-6.4381094,2.4513702,0.48698443,2.792259301,1.193779119565986,UNSTABLE_RIDE
20.148647,1.3900323,-0.98750764,0.6478458,0.10028738,0.7180469660000001,0.064970757926004,NORMAL
26.363724,3.2157996,-1.5768505,1.0939164,0.1735668,1.2154131599999998,0.18986756901552,NORMAL
41.2922,1.9378378,-3.3520408,1.5122241,0.20991397,1.659163879,0.31743696436067703,NORMAL
28.976353,1.3741156,-3.1999032,1.1483076,0.38603097,1.418529279,0.443282296686372,NORMAL
21.8426,2.6595092,-4.785734,1.8657111,0.25784788,2.046204616,0.4810696518274679,UNSTABLE_RIDE
30.611671,6.501883,-3.4217677,2.1499047,0.65434986,2.6079496019999997,1.4067898394583418,NORMAL
35.8861,3.962766,-3.1251447,1.8424392,0.682143,2.3199393,1.2568070032056002,NORMAL
0.0,8.894214,-5.159766,3.507025,0.68926865,3.989513055,2.4172823872662503,HARSH_ACCELERATION
0.0,2.6546154,-7.0345287,2.4721284,2.1953812,4.008895239999999,5.42726421334608,HARSH_BRAKING
42.325554,5.7164235,-3.9015248,1.8726479,0.30818048,2.088374236,0.5771135286929919,NORMAL
35.127663,1.5461557,-0.82103115,0.7917866,0.104411945,0.8648749615,0.082671978930937,NORMAL
46.07261,1.3782885,-1.3236041,0.7267252,0.12620433,0.8150682309999999,0.091715866960116,NORMAL
32.78096,5.9132075,-2.8293722,1.9357363,0.5640544,2.33057438,1.0918605772547199,NORMAL
38.76083,1.0028772,-1.1588482,0.75766253,0.09976453,0.827497701,0.0755878462040609,NORMAL
33.465157,5.1700287,-4.3528743,2.087142,0.43989083,2.395065581,0.91811462670786,NORMAL
25.64842,1.3039621,-2.7505684,0.7314537,0.13755877,0.827744839,0.100617871283949,NORMAL
55.43282,3.407762,-1.9867558,1.7000881,0.38917086,1.9725077020000001,0.661624747952766,NORMAL
32.190487,3.2267685,-1.5237505,0.9022974,0.15277426,1.009239382,0.137847817584924,NORMAL
36.83135,5.03585,-2.0791528,2.0951128,0.6078185,2.52058575,1.2734483194268,NORMAL
12.518501,1.3567477,-1.2996964,0.71980345,0.4717277,1.05001284,0.339551225920565,NORMAL
0.0,9.403724,-5.48268,1.9070259,1.9826044,3.2948489800000003,3.7808779402539603,HARSH_ACCELERATION
29.530201,2.8283908,-2.3267176,1.5485657,0.32580546,1.776629522,0.504531160228722,NORMAL
34.752827,4.9979,-5.01935,2.419508,0.97973764,3.105324348,2.37048305788112,UNSTABLE_RIDE
24.23032,3.8408356,-3.5446963,1.7382817,0.35160854,1.984407678,0.611194690645718,NORMAL
0.0,1.3831078,-8.330416,2.628522,0.9929169,3.32356383,2.6099039158218,HARSH_BRAKING
40.05769,1.2277635,-1.7765392,0.748389,0.13822927,0.845149489,0.10344926514602999,NORMAL
50.94979,2.2013688,-1.5212193,0.9042767,0.18375164,1.032902848,0.166162326638788,NORMAL
40.212147,2.0456583,-1.242186,0.8520085,0.19784509,0.9905000629999999,0.168565698363265,NORMAL
