timestamp,speed,peak,min,std,gyro,event
1774595930438,10.863706,2.2779171,-0.791925,0.69428515,0.20494203,NORMAL
1774595931455,14.251023,1.3339982,-0.88880175,0.4976002,0.116362445,NORMAL
1774595932458,20.056213,2.4907894,-1.1385425,0.74170727,0.13291587,NORMAL
1774595933465,23.236929,0.9235016,-1.7415066,0.83708316,0.15239893,NORMAL
1774595934490,27.794958,1.1590258,-2.0257416,0.621744,0.14778337,NORMAL
1774595935510,31.163376,1.1760812,-2.2120898,0.78307843,0.15244576,NORMAL
1774595936541,32.694828,0.9428035,-1.452724,0.91714406,0.14333534,NORMAL
1774595937552,34.477695,0.9154576,-1.0812119,0.9354995,0.11946506,NORMAL
1774595938587,35.37462,0.887349,-0.97008514,0.6661895,0.12184056,NORMAL
1774595939586,35.68237,1.2419769,-1.186735,0.88721305,0.1393793,NORMAL
1774595940619,34.77262,4.9601817,-3.3715074,2.04805,0.23763597,NORMAL
1774595941644,31.389973,4.03465,-4.302398,1.974145,0.36674327,NORMAL
1774595942665,28.841984,4.136139,-4.141769,1.6429386,0.36250728,NORMAL
1774595943693,29.66039,1.7878942,-2.0198164,1.2021539,0.26939946,NORMAL
1774595944713,31.620235,2.1308737,-2.3245196,0.95676327,0.3376235,NORMAL
1774595945737,33.30014,1.9260892,-2.3788943,0.84147054,0.25221708,NORMAL
1774595946756,35.604088,2.2494287,-1.58054,0.74091434,0.16800742,NORMAL
1774595947757,37.692055,1.7481633,-1.533621,0.8727415,0.2843313,NORMAL
1774595948776,39.348034,1.7193203,-1.8845139,0.90084726,0.36424428,NORMAL
1774595949791,41.421623,2.749342,-1.6808473,1.1671946,0.2584266,NORMAL
1774595950797,43.572975,2.7649431,-1.7220514,1.2639729,0.18157957,NORMAL
1774595951831,45.641388,1.6911972,-1.4623642,1.0259788,0.13972624,NORMAL
1774595952854,47.112835,1.6626918,-1.4475995,1.0492948,0.13499652,NORMAL
1774595953868,48.0101,2.589592,-1.4336284,1.1807114,0.14059193,NORMAL
1774595954875,48.39006,1.7705289,-1.7104447,0.82701266,0.14105158,NORMAL
1774595955910,48.40204,1.8230044,-1.511982,0.655888,0.12530802,NORMAL
1774595956934,47.250015,1.787362,-1.6342741,0.78482205,0.123938404,NORMAL
1774595957954,45.90361,2.3162813,-1.6840503,0.8313857,0.12170482,NORMAL
1774595958980,44.202965,1.335692,-1.418651,0.7683876,0.11689451,NORMAL
1774595960014,41.90098,2.828653,-1.1425359,0.9163847,0.1260234,NORMAL
1774595961024,38.662193,6.200124,-1.190111,1.3995752,0.14719486,NORMAL
1774595962040,34.256516,2.3911645,-5.195945,1.9724889,0.28880763,NORMAL
1774595963055,30.216309,2.6714382,-5.1166606,2.3710828,0.40632278,NORMAL
1774595964067,27.633785,1.1778543,-1.1513723,0.70712245,0.14094448,NORMAL
1774595965089,26.689072,1.5993907,-1.419503,0.7728237,0.18280677,NORMAL
1774595966094,26.050243,2.774312,-2.487496,1.6690061,0.24275865,NORMAL
1774595967124,27.063747,3.0980842,-1.9783838,1.515117,0.3495975,NORMAL
1774595968136,29.169449,2.549482,-1.4813708,1.0881455,0.26725972,NORMAL
1774595969147,30.13047,1.886225,-0.9973271,0.92397857,0.17867784,NORMAL
1774595970166,30.015884,1.5785968,-0.92411697,0.99911493,0.16168514,NORMAL
1774595971195,30.206331,1.2119763,-1.4535503,0.7751134,0.15703462,NORMAL
1774595972221,31.1558,1.2137212,-1.0212216,0.6367252,0.13581064,NORMAL
1774595973224,32.77668,1.2344179,-1.0706317,0.66681343,0.1617845,NORMAL
1774595974220,34.757206,2.2169936,-1.0650477,0.61749274,0.16760392,NORMAL
1774595975254,36.982323,1.2524911,-1.0153356,0.62824196,0.15612492,NORMAL
1774595976266,39.454994,1.7168849,-1.3579307,0.982763,0.18590063,NORMAL
1774595977285,42.032997,1.206639,-1.8083589,0.6354817,0.15887497,NORMAL
1774595978293,42.499798,1.4867699,-3.8734674,1.7956055,0.15190236,NORMAL
1774595979316,40.21668,2.3697453,-3.8030841,1.8607899,0.2028154,NORMAL
1774595980356,36.15401,4.1242905,-7.0517335,2.2228727,0.45858175,NORMAL
1774595981381,33.29881,3.115677,-8.191769,2.1181698,0.2638776,NORMAL
1774595982402,32.190487,3.2267685,-1.5237505,0.9022974,0.15277426,NORMAL
1774595983401,32.57669,2.0133889,-1.6474602,0.92865884,0.15075321,NORMAL
1774595984431,34.219612,0.9336819,-1.0841621,0.7322349,0.14968178,NORMAL
1774595985453,36.77497,1.3335755,-0.7986705,0.73319745,0.13712703,NORMAL
1774595986462,39.66178,1.4782588,-1.1381202,0.74538493,0.13676654,NORMAL
1774595987476,41.624268,1.2884518,-1.1037234,0.7447308,0.1427258,NORMAL
1774595988501,43.70896,1.2540041,-1.0713202,0.73414445,0.17882809,NORMAL
1774595989504,46.097378,1.3317525,-1.4777377,0.7605914,0.1753958,NORMAL
1774595990538,48.33683,1.6379771,-1.5041722,1.2697172,0.17637399,NORMAL
1774595991572,48.024498,2.4034498,-1.4154866,1.4305997,0.22993617,NORMAL
1774595992587,44.6835,1.6674322,-2.3654044,1.0229627,0.26151997,NORMAL
1774595993612,42.5637,1.2735169,-1.0214428,0.56843555,0.26573277,NORMAL
1774595994644,42.24222,1.7359394,-4.338916,0.82479495,0.3040918,NORMAL
1774595995670,43.086136,2.12805,-2.001318,0.83623075,0.27335405,NORMAL
1774595996699,44.06768,1.3717965,-1.4235392,0.77809155,0.24371696,NORMAL
1774595997711,46.312607,1.073951,-1.4564389,0.8096844,0.17658736,NORMAL
1774595998745,47.270763,1.0776869,-2.4487739,0.6206506,0.1058219,NORMAL
1774595999771,46.83766,1.2325934,-1.6169989,0.8363041,0.115950204,NORMAL
1774596000804,45.613,1.3453032,-1.4782848,0.8395303,0.13570306,NORMAL
1774596001824,43.308598,2.784637,-0.926123,0.66595316,0.1290397,NORMAL
1774596002837,40.71636,2.6468425,-2.5573196,1.1764475,0.24460657,NORMAL
1774596003859,39.449017,2.5753546,-2.0615363,1.1655982,0.27587622,NORMAL
1774596004868,39.999012,1.1603535,-1.3168113,0.7867619,0.17648938,NORMAL
1774596005878,41.71141,0.73739755,-1.3420242,0.6464656,0.1704998,NORMAL
1774596006911,43.862045,1.3442827,-1.0736387,0.6512755,0.12876461,NORMAL
1774596007934,44.93306,1.1776196,-1.1682706,0.69111484,0.14808138,NORMAL
1774596008946,43.303837,0.90135986,-1.5010889,0.92218417,0.16643013,NORMAL
1774596009964,40.267105,2.2003665,-1.909312,1.3345917,0.1747238,NORMAL
1774596010977,36.169865,1.1574631,-1.9393852,1.3171271,0.14583032,NORMAL
1774596011992,31.925919,0.7768361,-1.3521756,0.61041063,0.2047786,NORMAL
1774596013004,28.976353,1.3741156,-3.1999032,1.1483076,0.38603097,NORMAL
1774596014015,28.185814,2.123166,-3.6133044,1.5259799,0.42120937,NORMAL
1774596015039,28.762688,0.71453226,-1.3091079,0.86105657,0.21440239,NORMAL
1774596016064,29.598413,1.460841,-1.6180861,1.0188025,0.16505753,NORMAL
1774596017087,31.13665,1.4028732,-0.9774889,0.69062984,0.11368942,NORMAL
1774596018114,32.63559,1.5893577,-0.88880026,0.79578245,0.12720862,NORMAL
1774596019160,34.283752,1.3301028,-1.2966706,0.71862483,0.12582283,NORMAL
1774596020171,35.48865,1.1823347,-3.2836323,0.739657,0.12983654,NORMAL
1774596021185,36.12519,1.1212504,-2.1578643,0.848716,0.13024378,NORMAL
1774596022213,35.599915,0.68000585,-0.5198027,0.4994872,0.16482319,NORMAL
1774596023248,34.39195,0.9583664,-1.3851678,0.47967932,0.26844543,NORMAL
1774596024278,33.29277,1.2359887,-1.1713197,0.8070867,0.14394201,NORMAL
1774596025305,32.388462,1.5077772,-1.1183057,0.6458581,0.1068386,NORMAL
1774596026311,31.255478,1.114243,-1.0863687,0.67843086,0.14583959,NORMAL
1774596027350,29.927689,1.3046777,-1.1209006,0.66419786,0.30200478,NORMAL
1774596028370,28.353413,1.0931003,-1.376836,0.7222383,0.35275123,NORMAL
1774596029418,26.962448,9.8661585,-2.5984085,1.5033951,0.32370427,UNSTABLE_RIDE
1774596030407,25.551868,3.1575441,-2.5195904,1.9124973,0.41961056,NORMAL
1774596031415,24.23032,3.8408356,-3.5446963,1.7382817,0.35160854,NORMAL
1774596032433,23.221394,1.2811952,-3.6910582,1.476641,0.21496814,NORMAL
1774596033453,22.356836,1.8226819,-3.356272,1.2902707,0.23597844,NORMAL
1774596034475,21.334103,0.9125848,-1.4052386,0.48106232,0.27217847,NORMAL
1774596035496,19.51086,3.2791357,-3.2032988,1.8180135,0.45089096,NORMAL
1774596036496,16.789717,1.0811207,-3.091528,1.6907101,0.5405794,UNSTABLE_RIDE
1774596037526,14.609831,0.7114969,-0.69345796,0.30337125,0.6106187,NORMAL
1774596038523,12.941898,0.7743675,-0.6914044,0.30120537,0.5573676,NORMAL
1774596039534,12.329939,0.5741828,-1.537353,0.3812016,0.37972915,NORMAL
1774596040561,13.172363,0.9370083,-0.7856647,0.34060174,0.21817906,NORMAL
1774596041568,15.002618,0.8495041,-0.63141304,0.31099713,0.19540696,NORMAL
1774596042588,17.26717,0.624197,-0.85476345,0.43557325,0.16365443,NORMAL
1774596043609,18.971502,0.75598717,-0.89429486,0.30179748,0.10387941,NORMAL
1774596044637,20.123703,1.0908709,-0.912526,0.45396578,0.1470991,NORMAL
1774596045665,20.872623,0.48137853,-0.63417315,0.28329724,0.16604708,NORMAL
1774596046695,21.249975,1.6650503,-1.4967576,0.749581,0.18828441,NORMAL
1774596047716,21.433186,1.6632382,-0.60920346,0.7501979,0.15859374,NORMAL
1774596048743,21.45671,0.48487046,-0.59287506,0.32370022,0.11928334,NORMAL
1774596049764,21.470827,0.5283708,-0.49383992,0.26639253,0.14387712,NORMAL
1774596050793,21.392897,1.0384061,-0.57836175,0.5990221,0.1905634,NORMAL
1774596051828,21.302938,1.033892,-0.61694336,0.64723825,0.16878967,NORMAL
1774596052840,21.220165,0.595588,-0.77607423,0.48073396,0.13217895,NORMAL
1774596053845,21.429699,0.59764373,-1.1711134,0.5160292,0.097536206,NORMAL
1774596054880,21.77142,0.65561116,-4.0964212,0.7680651,0.13057922,NORMAL
1774596055890,21.688452,2.1951995,-2.7488892,0.90455574,0.23017019,NORMAL
1774596056920,21.177872,1.2843127,-1.2196906,0.5703123,0.14120784,NORMAL
1774596057937,20.713123,1.2008009,-1.1395067,0.58820605,0.13808711,NORMAL
1774596058950,20.362005,0.69021696,-1.9693646,0.64924043,0.14458995,NORMAL
1774596059996,20.166004,2.5593927,-5.3785625,1.9397705,0.34021887,UNSTABLE_RIDE
1774596061012,20.034002,1.1095021,-1.4394269,0.6788701,0.21147452,NORMAL
1774596062027,19.897202,1.7666447,-1.9019654,0.88188106,0.26379767,NORMAL
1774596063043,19.87272,1.7747285,-1.929549,1.0556343,0.29685962,NORMAL
1774596064061,20.088432,1.4280992,-1.7717081,1.3022248,0.33884376,UNSTABLE_RIDE
1774596065080,20.46266,1.7223517,-2.9059644,1.6164986,0.38985345,NORMAL
1774596066107,20.888798,1.8895928,-9.274652,1.6793903,0.29529524,UNSTABLE_RIDE
1774596067101,21.21648,3.641286,-2.505933,1.7998446,0.2719681,NORMAL
1774596068122,21.51389,0.9054916,-0.9633264,0.6870065,0.15312828,NORMAL
1774596069148,21.764334,4.6287365,-0.578403,0.74812025,0.13750263,NORMAL
1774596070169,21.8426,2.6595092,-4.785734,1.8657111,0.25784788,UNSTABLE_RIDE
1774596071189,21.63036,2.573125,-4.715831,1.7786155,0.3021241,NORMAL
1774596072201,21.834217,2.478009,-3.0571165,1.4297744,0.28756332,NORMAL
1774596073233,23.03653,2.31576,-2.1940928,1.3163571,0.24424432,NORMAL
1774596074264,24.10352,0.96983075,-1.7175955,0.6234096,0.14821668,NORMAL
1774596075285,25.319714,1.8908058,-1.5130712,0.6142502,0.11827833,NORMAL
1774596076309,26.942228,1.8088831,-3.512165,0.9610705,0.12270552,NORMAL
1774596077331,28.707737,1.9716542,-2.8312852,1.8869692,0.2958904,NORMAL
1774596078347,30.458242,4.304475,-3.6095011,2.4604323,0.51732886,NORMAL
1774596079363,32.113346,3.3116057,-7.877247,2.383351,0.5103885,NORMAL
1774596080387,33.89841,3.6961865,-3.9438422,2.1775732,0.40396652,NORMAL
1774596081420,35.617447,1.1613116,-1.4532804,0.8171053,0.20741743,NORMAL
1774596082437,37.67127,1.4275677,-1.4154824,0.7864364,0.31935394,NORMAL
1774596083455,39.47956,2.948738,-2.5886025,1.4240336,0.44132692,NORMAL
1774596084479,41.18374,1.9597384,-1.2040114,0.8482996,0.45866558,NORMAL
1774596085512,42.479843,1.1082332,-1.161476,0.8109328,0.3591695,NORMAL
1774596086528,43.891106,0.88197184,-1.1752118,0.63370085,0.19558181,NORMAL
1774596087537,43.312263,3.2886074,-6.1235213,1.6378036,0.30694398,NORMAL
1774596088552,42.01456,3.0392697,-3.4339097,1.7503644,0.6716279,NORMAL
1774596089573,40.67434,4.826842,-3.353285,1.8185885,0.5170675,NORMAL
1774596090593,39.654205,3.2984278,-5.987123,1.818214,0.37615398,NORMAL
1774596091618,38.566925,2.7342827,-4.0964622,1.444694,0.39532012,NORMAL
1774596092636,37.986557,1.7578748,-3.6806285,1.2829512,0.30102926,NORMAL
1774596093656,37.076736,1.6958241,-1.7298467,1.3663332,0.34945095,NORMAL
1774596094688,34.514843,1.1051812,-1.2703348,0.700357,0.22709383,NORMAL
1774596095715,32.286507,3.8104086,-3.2933898,1.7562631,0.4575703,NORMAL
1774596096740,30.776703,4.216745,-3.3873112,1.8356044,0.65912044,NORMAL
1774596097764,30.288422,4.1504836,-3.4554791,1.5617558,0.43004394,NORMAL
1774596098797,30.355453,3.1440299,-1.582509,1.4407458,0.37459582,UNSTABLE_RIDE
1774596099819,30.611671,6.501883,-3.4217677,2.1499047,0.65434986,NORMAL
1774596100841,30.563805,5.8792944,-6.080559,2.0373487,0.785568,NORMAL
1774596101864,30.938284,3.4970744,-4.9304304,1.8811585,0.73370814,NORMAL
1774596102896,31.782171,2.0532346,-5.3722157,1.5934105,0.39634827,NORMAL
1774596103921,32.691704,3.6812377,-1.9025806,1.2276548,0.3628273,NORMAL
1774596104957,33.400696,3.5743616,-1.8844754,1.1771034,0.38177973,NORMAL
1774596105974,34.051617,2.140364,-1.6905947,0.80167466,0.3257246,NORMAL
1774596107010,34.94617,2.6249256,-1.7471609,1.4700903,0.49048698,NORMAL
1774596108025,35.8861,3.962766,-3.1251447,1.8424392,0.682143,NORMAL
1774596109044,36.608463,4.088783,-3.1286123,1.8886987,0.57350403,NORMAL
1774596110067,37.027477,4.1277714,-1.0269574,2.211865,0.55193084,NORMAL
1774596111104,37.14929,5.5368495,-4.2072024,2.1696992,0.49908212,NORMAL
1774596112114,36.588776,2.2863877,-4.3550444,1.6894526,0.3490422,NORMAL
1774596113129,35.978867,1.6898034,-1.3994724,0.8976482,0.23255272,NORMAL
1774596114142,35.468918,3.7752466,-2.4540262,1.5829648,0.34011894,NORMAL
1774596115149,35.20615,7.087231,-3.215033,1.7359991,0.46140927,NORMAL
1774596116176,35.293293,9.141691,-2.6003482,2.269718,0.6505282,UNSTABLE_RIDE
1774596117197,35.921577,5.342671,-4.4935117,2.1749744,0.7929491,NORMAL
1774596118225,36.83135,5.03585,-2.0791528,2.0951128,0.6078185,NORMAL
1774596119233,37.82361,1.7900453,-1.1346388,1.2828685,0.339901,NORMAL
1774596120260,38.087765,1.1975915,-1.292868,0.7595224,0.22766556,NORMAL
1774596121289,37.03666,0.87275606,-0.8412533,1.0003511,0.2186898,NORMAL
1774596122305,34.7212,1.376987,-1.8459792,1.0495183,0.17515203,NORMAL
1774596123324,29.90472,6.470488,-1.720151,2.3179383,0.44956028,NORMAL
1774596124351,25.301233,2.4628816,-2.1672902,1.0943744,0.3186666,NORMAL
1774596125373,22.58234,2.15573,-1.1857502,0.73665875,0.2090915,NORMAL
1774596126387,22.290205,1.3392216,-1.0951815,0.54236215,0.2021696,NORMAL
1774596127384,22.935722,1.3375441,-1.8828468,0.6164082,0.21014963,NORMAL
1774596128413,25.123034,1.1789993,-1.23088,0.7061326,0.30303133,NORMAL
1774596129449,27.61622,2.9386115,-1.0144492,0.8369442,0.1991555,NORMAL
1774596130468,29.126534,1.2428931,-1.0874982,0.85307324,0.16230023,NORMAL
1774596131477,30.32072,1.2070434,-1.5247884,0.76863706,0.12691027,NORMAL
1774596132498,30.115631,1.5443945,-1.182754,0.69317067,0.13632488,NORMAL
1774596133506,28.451778,1.5422647,-5.6455913,1.8813446,0.3878537,UNSTABLE_RIDE
1774596134532,26.11427,1.2650286,-5.577718,2.0658076,0.5461756,NORMAL
1774596135557,25.388561,1.273408,-1.4852123,0.9936968,0.5554205,NORMAL
1774596136574,25.961136,1.5064158,-1.6697025,0.843711,0.56597584,NORMAL
1774596137606,26.837482,2.2018836,-1.7044266,0.85517,0.3391351,NORMAL
1774596138616,25.980888,4.026648,-5.1103234,1.6932862,0.5674046,NORMAL
1774596139653,23.335733,5.4049387,-3.8977568,1.7440097,0.739446,NORMAL
1774596140696,22.90064,2.303929,-3.2660987,1.4584265,0.30298567,NORMAL
1774596141702,25.188385,2.3715847,-1.7025554,1.5133446,0.40341175,NORMAL
1774596142724,25.12103,2.3679423,-1.310462,1.1155951,0.43172306,NORMAL
1774596143748,22.64702,2.2798707,-1.3320266,1.2850834,0.6434079,NORMAL
1774596144769,21.911413,2.1478472,-1.8620168,1.2973732,0.40049475,NORMAL
1774596145797,24.364449,1.4224246,-1.9246721,0.796142,0.2768412,NORMAL
1774596146810,27.99627,1.0086275,-1.0890244,0.77865535,0.25339735,NORMAL
1774596147824,31.51456,1.9467118,-1.7782637,0.84182954,0.25483394,NORMAL
1774596148837,33.942337,2.134091,-1.7589662,0.9624832,0.28949028,NORMAL
1774596149863,37.5446,2.2974255,-1.6361556,0.9539634,0.32021293,NORMAL
1774596150892,39.54756,2.7038016,-1.7715343,1.1703843,0.41698155,NORMAL
1774596151907,39.525337,2.686834,-1.7676555,1.0302305,0.390794,NORMAL
1774596152909,38.115204,1.6826144,-1.0627403,0.89506197,0.32815155,NORMAL
1774596153924,34.702274,2.5291033,-4.5623965,1.7695669,0.3863246,NORMAL
1774596154948,32.701366,2.4882185,-1.1786505,0.79259104,0.17020473,NORMAL
1774596155966,29.32642,3.1440966,-1.2140307,1.268999,0.26118174,NORMAL
1774596156978,27.085453,2.49545,-4.159427,2.0874217,0.57733274,NORMAL
1774596157999,26.97927,1.5690105,-3.2101424,1.1724188,0.36863247,NORMAL
1774596159017,28.369963,1.6928903,-1.4076328,0.72933316,0.31203756,NORMAL
1774596160047,30.514778,1.0531754,-0.7773723,0.7182995,0.2899628,NORMAL
1774596161073,32.57927,1.3446102,-3.866877,0.746777,0.2540533,NORMAL
1774596162097,34.840363,1.3179277,-4.0280166,1.0862875,0.37346622,NORMAL
1774596163110,38.19862,1.344331,-1.8983296,1.0819165,0.33065367,NORMAL
1774596164114,41.235973,2.455558,-1.0440352,0.73425585,0.3027484,NORMAL
1774596165117,43.317585,2.0151129,-2.3956168,1.1845437,0.39288083,NORMAL
1774596166125,44.940952,1.88819,-2.8118136,1.1976484,0.33437523,NORMAL
1774596167161,44.66217,1.8998343,-2.7362936,1.1020256,0.2629576,NORMAL
1774596168185,43.126907,1.9261264,-1.7254677,0.9731322,0.36020035,NORMAL
1774596169206,41.269745,1.8772631,-1.2192997,0.78738195,0.36547765,NORMAL
1774596170215,39.075447,4.7145247,-1.2039909,1.0362269,0.4492512,NORMAL
1774596171243,36.37647,1.2522947,-1.3496858,0.9019495,0.33583695,NORMAL
1774596172283,33.20188,1.1562672,-1.5979452,0.8758635,0.19206363,NORMAL
1774596173293,27.97073,2.6624765,-3.3032687,1.6723019,0.4066318,NORMAL
1774596174295,20.756838,2.7538886,-3.2911358,1.7805355,0.4942259,NORMAL
1774596175327,17.119703,1.3755528,-1.6466227,0.5487669,0.2234655,NORMAL
1774596176334,13.727822,1.1083506,-1.508859,0.85745054,0.48903346,NORMAL
1774596177346,11.721494,1.2238221,-1.5596027,0.932669,0.5249489,NORMAL
1774596178361,11.928896,0.96748686,-1.0472918,0.6861604,0.39728433,NORMAL
1774596179369,12.931738,1.9976158,-1.1557478,0.7076262,0.36871395,NORMAL
1774596180386,14.555843,1.3439016,-1.7300993,0.5997319,0.2292764,NORMAL
1774596181415,16.912704,3.412281,-2.9080493,1.2821558,0.3195602,UNSTABLE_RIDE
1774596182435,17.966824,3.5231628,-4.7761564,1.5265727,0.38756883,NORMAL
1774596183471,18.253695,3.8457627,-2.947243,1.5035748,0.43096906,UNSTABLE_RIDE
1774596184470,18.757017,5.517713,-3.6301248,2.0158427,0.6189021,NORMAL
1774596185492,19.275011,5.6297617,-4.6218596,1.8353016,0.5523787,UNSTABLE_RIDE
1774596186515,19.600208,2.8167653,-3.6723542,1.2683821,0.46133053,NORMAL
1774596187537,19.003325,3.4411266,-2.3810852,1.3108696,0.44816732,UNSTABLE_RIDE
1774596188558,17.939594,2.2074702,-4.3312583,1.2725146,0.3544344,NORMAL
1774596189576,17.546156,2.3029058,-4.6277337,1.6143589,0.5409675,UNSTABLE_RIDE
1774596190596,18.159695,2.4653127,-3.261386,1.5861951,0.7076257,NORMAL
1774596191604,18.657417,1.4649907,-3.4205675,1.184799,0.5578544,NORMAL
1774596192626,20.69845,3.223089,-1.6167827,0.84536105,0.2844416,NORMAL
1774596193638,23.39187,1.3098813,-2.598862,1.5284503,0.33883786,UNSTABLE_RIDE
1774596194665,27.268723,1.059,-2.6415293,1.5970371,0.3315519,NORMAL
1774596195683,30.703634,1.8237243,-1.0855894,0.7661744,0.26037028,NORMAL
1774596196704,32.850983,1.683928,-1.1915536,0.86780643,0.26727086,NORMAL
1774596197724,36.19859,4.206385,-2.3915346,1.2930129,0.3267763,NORMAL
1774596198735,38.927155,1.0443815,-1.4524944,0.8978255,0.22575426,NORMAL
1774596199760,40.218693,1.6236815,-1.8208125,0.6732438,0.27076855,NORMAL
1774596200780,42.577618,1.8874525,-1.5056148,0.6502123,0.24407734,NORMAL
1774596201796,43.58977,1.3317142,-2.0683618,1.0547268,0.2801598,NORMAL
1774596202817,44.902664,2.7647986,-1.9738357,1.1388822,0.343712,NORMAL
1774596203841,46.5832,2.8279576,-1.9451361,1.1805059,0.37721887,NORMAL
1774596204848,47.721123,2.0642118,-1.4953736,1.0036426,0.28706962,NORMAL
