timestamp,speed,peak,min,std,gyro,event
1774596205862,48.000675,2.4487476,-1.0584121,0.8408989,0.2257949,NORMAL
1774596206882,47.750805,2.1349437,-2.451516,0.94168603,0.26343367,NORMAL
1774596207885,46.664886,1.1547356,-6.4947352,1.2215436,0.3139389,NORMAL
1774596208897,45.034134,3.7335222,-4.231438,1.7190418,0.38724163,NORMAL
1774596209926,40.401413,2.237059,-1.6125705,1.3592806,0.33688337,NORMAL
1774596210958,36.524048,4.3823934,-4.983768,1.5165545,0.27094483,NORMAL
1774596211965,31.30323,2.1927478,-3.1647656,1.1244814,0.33055744,NORMAL
1774596212977,26.471539,3.1575546,-2.515391,1.1750942,0.46447292,NORMAL
1774596214001,22.780523,1.7929053,-1.6313312,1.0888907,0.6565875,NORMAL
1774596215015,20.335514,1.764844,-3.038756,1.3766136,0.6063533,UNSTABLE_RIDE
1774596216041,18.94051,1.7092636,-2.9625902,1.2301223,0.38218915,NORMAL
1774596217061,18.953106,1.5012196,-2.288523,1.0548608,0.34634626,NORMAL
1774596218072,19.680664,6.098063,-1.7742516,2.7841375,0.54859626,UNSTABLE_RIDE
1774596219097,21.470798,6.473931,-1.7385894,2.7133527,0.39468646,NORMAL
1774596220112,24.54648,0.6241009,-1.8993425,0.6360993,0.13769029,NORMAL
1774596221127,27.457489,1.6674681,-1.1895384,0.6314515,0.16370708,NORMAL
1774596222148,30.471294,1.4599029,-1.0879745,0.67022276,0.27636877,NORMAL
1774596223178,33.73398,2.0229166,-1.7265164,0.91932154,0.29745588,NORMAL
1774596224210,36.74279,1.5182937,-1.1920779,0.8520863,0.15790649,NORMAL
1774596225229,38.706474,2.4667666,-1.7675486,0.81067795,0.15363204,NORMAL
1774596226262,41.051086,1.8523908,-1.690504,0.79309225,0.17567053,NORMAL
1774596227274,43.681854,1.4864488,-2.1329327,1.2235358,0.24145769,NORMAL
1774596228299,46.426712,1.556166,-2.3157153,1.5997511,0.29312083,NORMAL
1774596229329,47.929626,2.064379,-1.9213548,1.4915347,0.22995387,NORMAL
1774596230328,46.916176,3.704102,-3.191288,1.5674075,0.32294828,NORMAL
1774596231361,46.884106,3.2926662,-3.1738148,1.3650295,0.34329203,NORMAL
1774596232376,47.829666,2.5177274,-2.8598335,1.3215609,0.33073378,NORMAL
1774596233381,49.1458,3.0854888,-2.7219963,1.2462375,0.3087942,NORMAL
1774596234413,50.35308,3.070549,-2.575607,1.4407356,0.3509386,NORMAL
1774596235419,50.89025,3.0642028,-1.6647663,1.6666067,0.34608752,NORMAL
1774596236429,49.570953,1.5524731,-1.6010793,0.9749526,0.21432845,NORMAL
1774596237456,47.67057,3.169086,-2.40915,1.1334965,0.2536715,NORMAL
1774596238476,46.991142,1.3914565,-1.7850485,1.2986634,0.28486112,NORMAL
1774596239493,47.14509,1.7634231,-1.6845028,1.3681904,0.25712517,NORMAL
1774596240515,45.984653,2.3991387,-1.8421354,1.3792765,0.32130173,UNSTABLE_RIDE
1774596241550,45.489994,1.7864803,-2.1802735,1.1231523,0.310349,NORMAL
1774596242579,45.697197,4.5950637,-1.6769693,1.1458935,0.26688763,NORMAL
1774596243597,44.59752,2.78353,-3.0310388,1.4202071,0.2817136,NORMAL
1774596244611,42.03691,1.1323014,-3.1459262,1.0298992,0.17628294,NORMAL
1774596245647,37.05895,1.003,-1.0191902,0.68544537,0.14140469,NORMAL
1774596246690,30.457771,0.92663926,-0.56993604,0.4844103,0.10071936,NORMAL
1774596247706,24.985064,0.5425051,-0.37809646,0.3213643,0.15028782,NORMAL
1774596248707,21.010239,1.6841984,-0.35379735,0.58932173,0.15785949,NORMAL
1774596249715,17.977345,1.5884098,-0.6740593,0.99633694,0.3064972,NORMAL
1774596250722,15.884007,2.290316,-2.2736201,1.5549785,0.3773221,UNSTABLE_RIDE
1774596251728,15.751205,1.355136,-1.9764097,1.5623591,0.40577605,NORMAL
1774596252742,17.471523,0.80953336,-0.9993707,0.4970735,0.23048343,NORMAL
1774596253743,20.490913,1.9678851,-0.7425783,0.7687961,0.17100266,NORMAL
1774596254760,22.36015,1.2473738,-0.8641752,0.80944824,0.22309598,NORMAL
1774596255795,25.396889,1.1989456,-1.2010305,0.5990622,0.13797656,NORMAL
1774596256812,27.118134,1.2066078,-0.91001594,0.59427696,0.12546791,NORMAL
1774596257834,28.453281,0.86111134,-0.80121356,0.5141145,0.1396065,NORMAL
1774596258858,29.42717,1.163038,-1.7966183,0.62015206,0.121507846,NORMAL
1774596259887,30.097904,1.1542163,-1.6944422,0.5615633,0.10723733,NORMAL
1774596260913,29.765942,1.3510427,-1.7213058,0.53884125,0.11563596,NORMAL
1774596261914,28.659565,1.3619938,-0.66298544,0.53450227,0.1137557,NORMAL
1774596262950,24.610884,0.7842796,-0.5152473,0.44774324,0.10747387,NORMAL
1774596263985,21.99533,1.1215452,-0.4554263,0.7520188,0.11189493,NORMAL
1774596264986,18.4532,1.0381738,-0.6367222,0.7022699,0.13559519,NORMAL
1774596265998,14.41272,1.155762,-1.1203545,0.49871945,0.28121573,NORMAL
1774596267021,12.089232,0.78802234,-0.8571456,0.41617593,0.6547971,NORMAL
1774596268030,11.559139,0.9614504,-1.4073334,0.426843,0.9376135,NORMAL
1774596269035,8.937084,1.2062482,-1.5005893,0.52381605,0.73871714,NORMAL
1774596270054,6.3270507,1.0549796,-0.9428008,0.41468227,0.39885145,NORMAL
1774596271061,6.3270507,1.1150818,-1.0914698,0.3788172,0.13064261,NORMAL
1774596272075,6.3270507,1.357451,-0.94525766,0.4747082,0.19174346,NORMAL
1774596273093,3.7962306,0.932996,-0.7959736,0.3449709,0.23997742,NORMAL
1774596274105,3.7962306,0.24594721,-0.6152545,0.21404725,0.11307611,NORMAL
1774596275118,3.7962306,0.31215134,-0.21074279,0.16503948,0.052782428,NORMAL
1774596276133,3.7962306,0.43334594,-0.4930149,0.30631918,0.15666518,NORMAL
1774596277150,3.7962306,0.8082529,-1.3518447,0.7757265,0.19803356,NORMAL
1774596278149,3.7962306,0.07563883,-0.020338293,0.06570239,0.018892825,NORMAL
1774596279169,2.2777383,8.6281373E-4,-6.3154893E-4,0.002953293,0.0010062641,NORMAL
1774596280181,2.2777383,1.0533245,-0.5587646,0.39183208,0.052688915,NORMAL
1774596281185,2.2777383,0.45641804,-0.5899178,0.37698513,0.050227396,NORMAL
1774596282201,2.2777383,0.023855025,-0.07462907,0.04980289,0.0066450355,NORMAL
1774596283209,2.2777383,0.0035405236,-0.010072412,0.015139912,0.0016643177,NORMAL
1774596284221,2.2777383,0.001825953,-0.0011149498,0.004547286,7.219874E-4,NORMAL
1774596285237,2.2777383,4.214344E-4,-3.1659057E-4,0.0028035056,5.005312E-4,NORMAL
1774596286250,2.2777383,2.245973E-4,-2.6681984E-4,0.0021730135,4.753021E-4,NORMAL
1774596287260,2.2777383,2.3827869E-4,-1.8392777E-4,0.0017869637,4.4091424E-4,NORMAL
1774596288270,2.2777383,3.5892738E-4,-3.8941504E-4,0.0019728104,4.7495507E-4,NORMAL
1774596289272,2.2777383,1.8058301E-4,-3.645055E-4,0.0020313626,4.7439852E-4,NORMAL
1774596290286,2.2777383,2.9002814E-4,-3.3554586E-4,0.002318012,5.1210495E-4,NORMAL
1774596291302,2.2777383,0.0035601766,-0.014073479,0.01562687,0.0013235823,NORMAL
1774597167415,0.0,6.3177,-2.9191914,1.0539963,0.70133394,NORMAL
1774597168433,0.0,7.7213826,-8.145285,2.7587771,3.7984,HARSH_ACCELERATION
1774597169464,0.0,6.6653576,-0.4524768,2.106318,0.71760327,NORMAL
1774597170490,0.0,0.49397495,-0.29538888,0.16495137,0.14073806,NORMAL
1774597201944,0.0,0.39285743,-0.47858134,0.16577071,0.09327615,NORMAL
1774597221536,0.0,1.7501229,-0.9654187,0.5226166,0.36660284,NORMAL
1774597222539,0.0,7.6348033,-9.752567,2.2103531,0.8930898,HARSH_ACCELERATION
1774597223549,0.0,7.5230517,-6.9048004,2.0340962,2.4021657,NORMAL
1774598817411,0.0,2.6546154,-7.0345287,2.4721284,2.1953812,HARSH_BRAKING
1774598818432,0.40284982,7.280009,-5.8506,3.053647,6.486818,NORMAL
1774598819448,2.8871977,8.178468,-5.7378244,2.9518216,6.421847,HARSH_ACCELERATION
1774598820471,4.1031094,7.546444,-2.6163988,2.2462828,2.9044442,NORMAL
1774599666362,0.0,4.726005,-8.01577,2.6486013,1.1676161,HARSH_BRAKING
1774599667361,0.0,6.266787,-7.90664,2.837317,3.94647,NORMAL
1774599668375,0.0,4.4463325,-1.6720115,1.8450359,1.6602119,NORMAL
1774599669384,0.26204625,1.3307387,-1.1303723,0.42302647,0.3033616,NORMAL
1774610683146,0.0,0.5498075,-0.51945674,0.19786853,0.32952157,NORMAL
1774610684147,0.0,0.62347823,-3.547791,0.4904876,0.62181884,NORMAL
1774610685155,0.0,6.2720094,-4.4726024,2.4344847,1.8888994,UNSTABLE_RIDE
1774610686165,0.0,5.449975,-0.32405916,1.856565,1.0593337,NORMAL
1774610687193,0.0,0.2381659,-0.27745995,0.092474476,0.15340227,NORMAL
1774612332854,0.0,0.37856102,-0.44182482,0.22717305,0.05224895,NORMAL
1774612333852,0.67679995,0.6283067,-0.2982877,0.22317262,0.06488815,NORMAL
1774612334884,1.24128,1.1427445,-1.7308278,0.53609467,0.11971056,NORMAL
1774612335906,0.744768,1.1908427,-1.675177,0.57798445,0.19035025,NORMAL
1774612336928,5.774861,1.3590468,-2.024208,0.5938616,0.24057509,NORMAL
1774612337931,10.557422,1.1585157,-2.0077384,0.6336671,0.3438391,NORMAL
1774612338958,15.1616535,1.5690947,-2.1460562,0.82726496,0.4380343,NORMAL
1774612339991,18.687393,2.203408,-1.4726672,1.0090907,0.53988427,NORMAL
1774612341002,21.969236,1.4434509,-1.530275,0.7747845,0.56061524,NORMAL
1774612342028,25.205544,1.4329146,-2.5816438,0.8926279,0.64334685,NORMAL
1774612343047,29.147596,2.4833584,-2.3478174,0.9144982,0.76237994,NORMAL
1774612344071,29.037357,1.938909,-1.3158256,1.022817,0.5582481,NORMAL
1774612345093,29.316814,2.9629374,-1.830198,0.86780375,0.5160785,NORMAL
1774612346137,28.879688,1.6329781,-1.3382194,1.0237556,0.45175245,NORMAL
1774612347192,30.129414,0.83367735,-1.1865481,0.6599691,0.32867968,NORMAL
1774612348204,31.397648,1.6668385,-2.530755,1.0590956,0.51179457,NORMAL
1774612349230,32.475388,3.137398,-3.6887224,1.2563156,0.6604521,NORMAL
1774612350276,32.747635,3.042239,-3.6489182,1.2902322,0.9285169,NORMAL
1774612351285,33.702984,2.3234148,-2.180437,1.3293128,0.64785707,NORMAL
1774612352316,34.46339,2.7148914,-0.93424356,0.7909146,0.5573148,NORMAL
1774612353353,35.193237,2.650821,-2.7378492,1.3734834,0.6469134,NORMAL
1774612354375,35.933544,2.691318,-4.1784444,1.3999882,0.63859165,NORMAL
1774612355396,36.63693,1.8023906,-1.85608,1.031014,0.36551556,NORMAL
1774612356414,37.03016,2.2298772,-1.3089128,1.0521973,0.32997227,NORMAL
1774612357445,37.050095,3.0309713,-2.1470559,1.0782727,0.31903547,NORMAL
1774612358474,36.673256,2.8766663,-2.1089003,1.0979668,0.436063,NORMAL
1774612359488,35.179955,1.575354,-0.9432825,0.84153324,0.31030768,NORMAL
1774612360508,34.312775,1.5547047,-1.0295429,0.7051607,0.28211617,NORMAL
1774612361519,33.778065,1.1162527,-2.0887613,0.9645891,0.33789396,NORMAL
1774612362552,32.60764,2.5630972,-2.2155597,1.0815915,0.38031363,NORMAL
1774612363583,31.026985,1.9607996,-1.8249177,0.8342733,0.33109218,NORMAL
1774612364605,28.739391,1.9457247,-1.878741,0.96992487,0.4055762,NORMAL
1774612365627,26.517235,1.9271533,-1.4042783,0.9311855,0.5195479,NORMAL
1774612366656,23.571142,1.943847,-1.5900769,0.88744247,0.4340916,NORMAL
1774612367678,20.478685,1.6309007,-1.5946406,0.94855124,0.303146,NORMAL
1774612368702,17.672812,0.69092256,-0.6079039,0.44169447,0.3176994,NORMAL
1774612369720,15.442087,1.122579,-2.4751472,0.7185551,0.3925079,NORMAL
1774612370747,15.140453,1.323549,-2.3899202,0.75574785,0.3841766,NORMAL
1774612371772,15.161072,0.9335478,-1.2478064,0.4207316,0.21590494,NORMAL
1774612372792,13.848643,0.7870403,-1.322871,0.6708684,0.1855088,NORMAL
1774612373796,11.433987,1.0548477,-0.7374053,0.30344418,0.12615535,NORMAL
1774612374827,8.026793,1.013936,-0.5402913,0.30035254,0.1318091,NORMAL
1774612375846,8.026793,0.4048221,-0.21838272,0.1525937,0.057579476,NORMAL
1774612376867,8.026793,0.21593332,-0.15080726,0.11304811,0.026511747,NORMAL
1774612377888,8.026793,0.20838404,-0.09067261,0.13103902,0.056294337,NORMAL
1774612378917,8.026793,0.46559012,-0.42785227,0.19578132,0.23795591,NORMAL
1774612379941,6.140876,0.5514396,-0.38136423,0.21827987,0.23646149,NORMAL
1774612380964,6.3917255,0.71181524,-0.8906697,0.3386246,0.22086829,NORMAL
1774612381986,7.9966354,2.839069,-2.404391,0.804211,0.61465347,NORMAL
1774612383019,9.161181,2.2760508,-1.6267729,0.65880924,0.55372363,NORMAL
1774612384028,10.493509,1.3350518,-1.002836,0.5437573,0.3204976,NORMAL
1774612385034,12.473705,1.1100738,-1.9039358,0.58378845,0.24196364,NORMAL
1774612386044,18.691814,2.0445678,-1.6619152,0.7012916,0.257861,NORMAL
1774612387062,22.015089,1.5563397,-1.9607389,0.7200903,0.22265105,NORMAL
1774612388091,25.492252,1.6316458,-1.2909915,0.70932496,0.23148425,NORMAL
1774612389114,28.039352,1.4257504,-1.3470232,0.74188805,0.21926208,NORMAL
1774612390127,30.417212,1.0369194,-1.6657727,0.69087803,0.22585306,NORMAL
1774612391144,31.757526,1.3957982,-0.8281987,0.7808059,0.28467998,NORMAL
1774612392166,31.841717,1.0998412,-1.4022992,0.6940015,0.32768136,NORMAL
1774612393198,31.013832,1.037538,-1.0906448,0.56822246,0.33032793,NORMAL
1774612394228,29.7971,2.2115066,-1.7342731,0.74773216,0.38339388,NORMAL
1774612395261,29.47026,1.1757584,-1.5609171,0.90183836,0.34117183,NORMAL
1774612396270,30.066158,3.2401304,-1.2457163,0.7208408,0.3351098,NORMAL
1774612397290,31.215694,3.216625,-1.2137883,0.8401244,0.37476867,NORMAL
1774612398319,32.59662,1.6983507,-1.2855158,0.7427868,0.37006903,NORMAL
1774612399336,33.87157,1.5689393,-1.3516791,0.783126,0.36506596,NORMAL
1774612400342,34.823742,1.52323,-1.3457167,0.7576016,0.29269132,NORMAL
1774612401367,35.063847,1.5424057,-1.1409196,0.62665796,0.27301845,NORMAL
1774612402395,34.603107,1.7492962,-0.9876748,0.6926504,0.3511467,NORMAL
1774612403418,33.433865,4.131955,-1.1998997,1.2257465,0.359897,NORMAL
1774612404441,30.81712,1.2326969,-1.6000161,0.7080218,0.19049099,NORMAL
1774612405455,27.979874,1.1550927,-0.99999684,0.56875956,0.16152199,NORMAL
1774612406491,25.931927,0.7856132,-1.1951612,0.5834349,0.1400508,NORMAL
1774612407502,24.299957,1.1585615,-1.0638058,0.6114574,0.12629567,NORMAL
1774612408514,22.903175,1.169691,-0.9022461,0.5707436,0.1259142,NORMAL
1774612409536,21.561106,0.85691977,-0.7479377,0.50273615,0.25774226,NORMAL
1774612410569,20.107864,1.0075783,-1.1521549,0.5626585,0.4440945,NORMAL
1774612411591,18.71752,1.3006728,-1.1210334,0.4974667,0.38805214,NORMAL
1774612412619,17.523312,1.25957,-1.4125453,0.65034103,0.4569117,NORMAL
1774612413641,17.296387,1.9852134,-2.5210338,1.2419612,0.46469063,NORMAL
1774612414670,18.312233,2.337625,-3.6188357,1.5563604,0.3415395,NORMAL
1774612415692,20.18894,2.9950025,-0.96345884,1.0693656,0.26724628,NORMAL
1774612416703,22.668564,3.1603408,-2.817501,1.6230727,0.3129855,NORMAL
1774612417722,25.524338,4.5018573,-3.7102857,1.7440021,0.5807587,NORMAL
1774612418761,26.489002,3.0190427,-3.9867532,1.7288587,0.443011,NORMAL
1774612419766,29.530201,2.8283908,-2.3267176,1.5485657,0.32580546,NORMAL
1774612420777,32.56452,3.1257484,-3.999358,1.5003734,0.4054627,NORMAL
1774612421804,34.701912,2.2096438,-4.0129538,1.2847788,0.40559748,NORMAL
1774612422855,36.157146,1.8721775,-2.0224879,1.0348022,0.37809536,NORMAL
1774612423885,36.382286,2.3158786,-1.1573768,0.81869006,0.3778157,NORMAL
1774612424892,35.79737,2.1311498,-1.439495,0.8161356,0.45016846,NORMAL
1774612425921,35.07202,2.595594,-1.1502923,1.1096177,0.48531136,NORMAL
1774612426946,34.363213,2.7661774,-2.2926261,1.1412578,0.39082065,NORMAL
1774612427968,33.347527,1.775169,-1.7216727,0.82631564,0.32084164,NORMAL
1774612428988,32.536514,1.604531,-1.664812,0.7966593,0.2667759,NORMAL
1774612430028,32.13631,1.1396034,-1.4093581,0.7119576,0.33750275,NORMAL
1774612431076,31.181873,1.1164962,-0.9037583,0.57554597,0.30937755,NORMAL
1774612432089,31.093126,1.3537756,-1.6612537,0.7566499,0.26801887,NORMAL
1774612433129,31.327877,1.0750182,-1.4028447,0.70796365,0.2635128,NORMAL
1774612434147,31.223927,1.5542008,-1.097459,0.5817965,0.29757723,NORMAL
1774612435174,31.593555,2.8438444,-1.9527346,1.196854,0.3627984,NORMAL
1774612436196,32.333736,1.3215926,-1.2543838,1.1031944,0.30431676,NORMAL
1774612437225,33.13784,1.4283019,-1.461706,0.71706533,0.2970117,NORMAL
1774612438253,33.447506,1.1687781,-0.7940024,0.5153911,0.31279153,NORMAL
1774612439263,32.970905,0.7840663,-0.7419466,0.39564422,0.2431507,NORMAL
1774612440287,32.195343,0.8489188,-0.9009924,0.5517688,0.28132814,NORMAL
1774612441308,32.176407,1.3563623,-0.90731615,0.67419595,0.27662858,NORMAL
1774612442331,32.121845,1.4169722,-1.9195254,0.6270414,0.2754722,NORMAL
1774612443331,32.276306,1.3673179,-1.3337791,0.6496798,0.2901098,NORMAL
1774612444363,32.872982,1.3896646,-0.9274198,0.70583534,0.2618821,NORMAL
1774612445392,33.82139,0.948982,-1.2722902,0.6005237,0.2290542,NORMAL
1774612446413,35.21123,1.5284704,-1.3314345,0.61540645,0.21048792,NORMAL
1774612447434,36.69314,1.5271124,-0.94284457,0.5558182,0.1807546,NORMAL
1774612448472,37.582283,1.0368546,-1.0398108,0.49341813,0.15362649,NORMAL
1774612449492,37.88537,2.133315,-1.3407645,0.702827,0.16518734,NORMAL
1774612450498,37.21762,1.10853,-1.4028571,0.7127779,0.17664465,NORMAL
1774612451534,36.183372,2.4358604,-1.2056103,0.9579547,0.25173685,NORMAL
1774612452554,34.396423,1.8391247,-1.8488653,1.1903086,0.30846816,NORMAL
1774612453599,31.495457,1.0828215,-1.0524688,0.758337,0.19777456,NORMAL
1774612454611,27.882874,4.2805753,-2.774317,1.13577,0.43147418,NORMAL
1774612455641,24.721725,3.8340971,-2.7526736,1.2535425,0.38614237,NORMAL
1774612456643,23.098637,1.1053916,-1.319979,0.6882339,0.1999516,NORMAL
1774612457674,23.478382,1.2571785,-1.1614907,0.91260564,0.20399536,NORMAL
1774612458711,24.58463,1.8727891,-1.7221487,0.79910856,0.20116848,NORMAL
1774612459726,25.939579,0.85166967,-1.23855,0.6542811,0.18507746,NORMAL
1774612460734,26.997349,0.94221884,-0.96868676,0.6069714,0.16038322,NORMAL
1774612461752,27.516811,2.0297847,-1.0221702,0.6368613,0.16959934,NORMAL
1774612462755,27.698887,1.56802,-1.0344151,0.5689873,0.18593636,NORMAL
1774612463786,27.995335,1.1417589,-1.0306926,0.5824209,0.15598327,NORMAL
1774612464819,27.8564,0.9283222,-0.79129416,0.41552722,0.0945919,NORMAL
1774612465835,26.49144,0.68801594,-0.6377052,0.35180587,0.07929051,NORMAL
1774612466856,24.491665,0.8301069,-0.49168408,0.3843824,0.08304463,NORMAL
1774612467875,22.1398,0.8832185,-0.87900937,0.37105557,0.0853779,NORMAL
1774612468910,20.05188,0.80372846,-0.6575062,0.28962022,0.099809684,NORMAL
1774612469934,18.511127,1.0369803,-0.77409685,0.37075266,0.18198065,NORMAL
1774612470930,17.629877,1.4536136,-1.2155666,0.49453878,0.23807319,NORMAL
1774612471958,17.590727,1.6162678,-1.33524,0.743084,0.34402323,NORMAL
1774612473000,18.157637,1.4767153,-1.4950835,0.6002895,0.24151658,NORMAL
1774612474008,18.915382,2.1758728,-1.7631382,1.4373833,0.28637934,NORMAL
1774612475048,19.18283,2.179929,-1.8262235,0.84168506,0.25191373,NORMAL
1774612476057,18.18966,1.9405586,-2.070549,0.67823863,0.28471437,NORMAL
1774612477082,18.574596,1.2053412,-1.760561,0.7480969,0.38454264,NORMAL
1774612478082,19.43916,2.0868573,-1.709586,1.4196148,0.46116307,NORMAL
1774612479117,21.095497,2.0179985,-1.5748706,1.276324,0.33733413,NORMAL
1774612480129,23.471699,1.510595,-1.2225989,0.95025146,0.23573156,NORMAL
1774612481156,25.60302,1.2483816,-1.5378506,1.137228,0.21574688,NORMAL
1774612482161,27.544212,1.45212,-0.9858357,0.7966283,0.19208048,NORMAL
1774612483182,30.091328,2.4698842,-1.5065038,1.1388056,0.21246202,NORMAL
1774612484205,32.93,6.360354,-1.8761592,1.3901542,0.35545996,NORMAL
1774612485211,35.8284,2.515029,-1.7456037,1.2206627,0.3128485,NORMAL
1774612486235,37.81224,2.0512552,-1.5298817,0.8489069,0.21906605,NORMAL
1774612487270,40.212147,2.0456583,-1.242186,0.8520085,0.19784509,NORMAL
1774612488290,42.890488,1.9225692,-2.7033265,1.0226454,0.20290998,NORMAL
1774612489313,45.563095,1.1901035,-2.0068488,0.84023935,0.18004863,NORMAL
1774612490335,47.81466,1.6983812,-3.4995322,0.9718649,0.17405215,NORMAL
1774612491372,49.5112,1.4632562,-2.854813,1.44783,0.19262357,NORMAL
1774612492395,50.57232,1.5390719,-1.6620079,1.0731772,0.170243,NORMAL
1774612493408,50.94979,2.2013688,-1.5212193,0.9042767,0.18375164,NORMAL
1774612494428,50.067474,2.065257,-1.4335574,0.88712615,0.15654962,NORMAL
1774612495454,48.299683,1.6286097,-1.4693398,0.72921497,0.13051593,NORMAL
1774612496482,46.07261,1.3782885,-1.3236041,0.7267252,0.12620433,NORMAL
1774612497482,43.454765,1.1503589,-1.5399561,0.7546215,0.1190335,NORMAL
1774612498516,39.33526,4.0688305,-2.1486385,1.5540248,0.25577483,NORMAL
