timestamp,speed,peak,min,std,gyro,event
1774612499546,33.465157,5.1700287,-4.3528743,2.087142,0.43989083,NORMAL
1774612500576,28.963894,1.9905694,-1.150895,0.5766746,0.13612972,NORMAL
1774612501594,26.349537,2.0410767,-2.2878196,1.1729949,0.27732208,NORMAL
1774612502609,26.393723,2.082193,-2.4727004,1.1182946,0.35367516,NORMAL
1774612503639,27.989834,1.8651477,-2.4076247,1.0381055,0.25672144,NORMAL
1774612504660,29.6819,2.5551107,-1.3284696,0.9385733,0.25062388,NORMAL
1774612505669,31.085941,2.557257,-4.313464,1.2220464,0.3087447,NORMAL
1774612506703,33.109165,2.35177,-4.245474,1.2189215,0.31081265,NORMAL
1774612507734,35.4463,2.0837226,-1.1204787,1.0596178,0.2677104,NORMAL
1774612508752,37.33818,1.66083,-1.7704351,0.84356046,0.22636992,NORMAL
1774612509772,38.38691,2.0364993,-1.7932243,1.2079002,0.377189,NORMAL
1774612510785,39.72175,3.187292,-1.5963984,1.1951238,0.3965174,NORMAL
1774612511809,41.21385,1.6284912,-1.781026,1.0729016,0.34378996,NORMAL
1774612512813,42.75711,1.726996,-2.2384994,1.1358223,0.35994124,NORMAL
1774612513849,44.014267,1.6471511,-1.1258993,0.8450821,0.20080455,NORMAL
1774612514866,45.07096,1.5602936,-1.0950115,0.875887,0.22517306,NORMAL
1774612515885,46.15138,2.4342613,-1.3983569,1.0359998,0.19126472,NORMAL
1774612516902,47.18843,1.4554702,-1.4182693,0.73786044,0.17433295,NORMAL
1774612517931,47.234657,1.8564725,-1.7403038,0.8620161,0.22157744,NORMAL
1774612518962,46.455994,1.7072737,-1.9491012,0.85489553,0.24043182,NORMAL
1774612519995,45.182396,1.2269298,-1.2921386,0.70794225,0.15706514,NORMAL
1774612520995,43.453438,3.1265557,-3.8017502,1.8599871,0.30420142,NORMAL
1774612522031,41.249664,4.1303434,-3.7804437,1.9326266,0.2374229,NORMAL
1774612523062,33.639,3.2686968,-4.1437654,1.8897572,0.25079054,NORMAL
1774612524082,29.255402,2.9211247,-4.11979,1.9010946,0.3395717,NORMAL
1774612525094,26.567642,1.5191195,-0.8228249,0.609926,0.13712983,NORMAL
1774612526124,26.034986,1.3815722,-1.2235222,0.59428054,0.138818,NORMAL
1774612527135,25.974592,0.92068887,-1.4555341,0.59588957,0.17812675,NORMAL
1774612528166,25.376755,2.3649516,-1.1596576,0.7262656,0.29532754,NORMAL
1774612529188,25.594051,1.6079581,-1.5715301,0.8393713,0.26751912,NORMAL
1774612530220,25.767632,4.5750146,-1.0830387,1.0366293,0.16326661,NORMAL
1774612531235,26.058979,1.0427716,-1.1543773,1.0339781,0.16646966,NORMAL
1774612532271,26.190588,1.0057514,-1.169735,0.75297385,0.18814868,NORMAL
1774612533304,25.059952,1.9138737,-4.842448,1.2924658,0.2882513,NORMAL
1774612534312,23.848772,3.1109712,-2.1900184,1.5679004,0.32291478,NORMAL
1774612535330,23.366863,2.0660725,-5.3693438,1.383497,0.25588495,NORMAL
1774612536349,23.75452,2.349725,-5.4017396,1.6862189,0.24720258,NORMAL
1774612537356,24.937513,2.2038069,-2.5533168,0.9018718,0.21833828,NORMAL
1774612538375,26.741709,1.6599383,-1.5379102,0.7979992,0.24418211,NORMAL
1774612539421,29.005026,1.4703376,-1.484629,0.7722837,0.21490195,NORMAL
1774612540443,31.327816,1.1943629,-1.6737208,0.6622881,0.15503176,NORMAL
1774612541460,33.36949,1.0732843,-1.8891392,0.6862824,0.11238456,NORMAL
1774612542486,34.191296,1.5475479,-4.011978,1.0505066,0.13384661,NORMAL
1774612543515,34.81398,1.7124858,-1.8100045,1.0183902,0.16247927,NORMAL
1774612544540,35.67719,1.0050373,-2.0820718,0.91810566,0.13274588,NORMAL
1774612545569,36.598316,3.1197965,-1.1799284,0.61829674,0.115685806,NORMAL
1774612546582,37.43899,1.9062331,-1.1015997,0.70516104,0.117374614,NORMAL
1774612547602,38.245796,1.7461329,-1.1922057,0.647739,0.12903799,NORMAL
1774612548625,38.830677,0.9212633,-1.0387099,0.65153307,0.10285061,NORMAL
1774612549655,39.008804,0.99943453,-0.83954287,0.5763503,0.0934516,NORMAL
1774612550667,38.885284,1.1488591,-1.1396902,0.69441617,0.10517142,NORMAL
1774612551708,38.667168,2.3015275,-1.0134094,0.998418,0.12093442,NORMAL
1774612552729,38.118702,1.5260699,-1.0450205,1.0251173,0.12117819,NORMAL
1774612553751,37.24242,2.181337,-1.5547276,1.3771604,0.16485868,NORMAL
1774612554797,35.708652,1.0489368,-1.2625515,0.5531994,0.10196254,NORMAL
1774612555830,33.60759,0.7727798,-1.0452273,0.6370692,0.08514323,NORMAL
1774612556850,31.742153,1.1194727,-1.8460586,0.9627775,0.11036319,NORMAL
1774612557880,29.917294,1.4601344,-1.461418,1.0431918,0.1260443,NORMAL
1774612558910,26.619175,0.7725425,-0.896941,0.75392354,0.085803874,NORMAL
1774612559936,22.552305,1.0529566,-0.7731472,0.47851238,0.08110167,NORMAL
1774612560944,18.614584,1.2862419,-1.1060132,0.4027104,0.15110755,NORMAL
1774612561977,15.359151,1.4286973,-0.9811124,0.5189686,0.27802044,NORMAL
1774612562993,13.017092,1.4815699,-1.5139054,0.5850697,0.23272401,NORMAL
1774612563996,12.519055,0.6911304,-0.9329117,0.33949113,0.19955751,NORMAL
1774612565018,12.868234,1.0259936,-1.2551199,0.5209121,0.26385275,NORMAL
1774612566039,14.698165,1.0184231,-1.237298,0.5075264,0.18688664,NORMAL
1774612567047,16.4221,0.7345607,-1.1058608,0.592684,0.1892315,NORMAL
1774612568071,17.514061,1.3663428,-1.1962911,0.5765511,0.21985452,NORMAL
1774612569099,18.615637,2.53448,-1.5506516,0.71854025,0.23745973,NORMAL
1774612570124,20.370983,1.3316694,-1.3054469,0.7611387,0.123450175,NORMAL
1774612571132,22.691391,0.97109735,-1.2956837,0.60390896,0.12730671,NORMAL
1774612572151,23.709236,1.0497712,-0.8418715,0.6136439,0.15860382,NORMAL
1774612573165,24.579142,0.8935537,-1.0488842,0.5812401,0.18511872,NORMAL
1774612574179,25.245085,1.31029,-1.214689,0.5797071,0.14209417,NORMAL
1774612575203,25.774252,1.2204635,-2.5097725,0.85104585,0.11949681,NORMAL
1774612576240,26.955751,1.1902256,-1.4188238,0.7679129,0.130653,NORMAL
1774612577244,28.658253,2.2708256,-1.3972048,0.8084928,0.14308167,NORMAL
1774612578269,30.63015,1.1767691,-1.6625687,0.8007017,0.13317348,NORMAL
1774612579272,32.28849,1.6292814,-1.2817805,0.76941764,0.11785347,NORMAL
1774612580286,33.485092,1.5147324,-1.4720452,0.799258,0.13733348,NORMAL
1774612581295,34.865456,1.8532249,-1.6389672,1.2331765,0.17246832,NORMAL
1774612582317,36.168873,1.4073443,-1.6031795,1.2359798,0.1781051,NORMAL
1774612583338,37.454926,0.82406133,-2.402433,0.6514167,0.14529051,NORMAL
1774612584364,38.615356,1.3406982,-1.1918414,0.89357126,0.1688448,NORMAL
1774612585403,39.498817,4.215793,-1.3044871,1.0331948,0.16808762,NORMAL
1774612586435,40.05769,1.2277635,-1.7765392,0.748389,0.13822927,NORMAL
1774612587469,39.67301,1.2770524,-0.6246123,0.7525505,0.1141664,NORMAL
1774612588481,38.664608,1.2047852,-0.8124143,0.41484883,0.08269332,NORMAL
1774612589497,36.518764,1.0669377,-1.0671886,0.6468072,0.08959393,NORMAL
1774612590518,33.35926,1.0587435,-1.105114,0.8762351,0.0908144,NORMAL
1774612591553,28.669956,4.338747,-2.2726462,1.8323927,0.35524482,NORMAL
1774612592565,24.488375,3.587087,-2.756348,1.344379,0.28446782,NORMAL
1774612593585,21.893026,0.71293163,-1.4278314,0.5136043,0.14239384,NORMAL
1774612594618,20.883017,0.70822984,-0.7271232,0.5049101,0.1510861,NORMAL
1774612595643,20.04661,0.81662893,-0.50049347,0.35221517,0.2162143,NORMAL
1774612596659,18.738365,1.1050657,-1.7092605,0.6524475,0.20501542,NORMAL
1774612597679,16.527819,0.67890096,-0.7801037,0.29925016,0.16134606,NORMAL
1774612598701,14.683092,0.7232127,-0.8723006,0.2649591,0.3479691,NORMAL
1774612599731,13.662655,0.67282623,-0.75234085,0.3389826,0.53569245,NORMAL
1774612600752,13.655193,1.4227679,-0.8065032,0.58018005,0.4703325,NORMAL
1774612601752,14.097116,1.0820096,-0.7783741,0.613317,0.264381,NORMAL
1774612602783,15.355869,2.015931,-1.4497535,0.7159771,0.18774123,NORMAL
1774612603792,17.43592,1.8648078,-2.2832186,0.88148427,0.22952862,NORMAL
1774612604816,19.562353,2.0975604,-2.2924826,1.1534828,0.2014034,NORMAL
1774612605847,21.399813,2.105739,-2.4509537,1.2917278,0.23954427,NORMAL
1774612606887,22.948689,2.2117195,-2.176296,1.1460891,0.24159469,NORMAL
1774612607899,24.396414,3.1224377,-2.144809,1.8729264,0.29048306,NORMAL
1774612608909,25.89865,2.779239,-2.7914867,1.987513,0.41487008,NORMAL
1774612609928,27.62079,2.2982328,-1.9971626,1.5251069,0.41328627,NORMAL
1774612610949,28.567677,2.2359507,-1.4637167,1.3171332,0.2883137,NORMAL
1774612611982,29.049408,2.2288473,-1.689007,1.0195386,0.16307586,NORMAL
1774612613005,29.842445,1.5217248,-1.5550857,1.3493311,0.18183176,NORMAL
1774612614035,30.721466,1.6555166,-4.945404,1.705502,0.2176453,NORMAL
1774612615039,32.20469,3.5021887,-2.7637432,1.910286,0.3413236,NORMAL
1774612616065,32.988415,2.9896338,-2.5369673,1.601197,0.31451318,NORMAL
1774612617083,34.16425,3.1804392,-1.7133014,1.3831689,0.19538273,NORMAL
1774612618100,35.64735,1.940192,-2.4782343,1.2464244,0.17826417,NORMAL
1774612619109,36.20601,2.2619665,-1.3123914,1.1802218,0.14860153,NORMAL
1774612620152,36.82921,1.5918393,-2.4575894,0.974961,0.15941635,NORMAL
1774612621179,37.735924,2.4904125,-1.9465606,0.99648434,0.16538754,NORMAL
1774612622213,38.539154,2.120794,-1.377166,0.86286724,0.19172001,NORMAL
1774612623241,38.157093,2.694229,-2.6095567,1.0644656,0.27016056,NORMAL
1774612624261,37.740658,1.9083022,-1.8845294,1.0166293,0.20442891,NORMAL
1774612625289,37.605995,2.1186123,-3.874983,1.6516829,0.3272544,NORMAL
1774612626304,37.683598,2.0106337,-3.2012575,1.6401496,0.24901915,NORMAL
1774612627323,37.91736,1.8158613,-2.052699,1.3975078,0.23887588,NORMAL
1774612628355,38.244816,3.1256714,-2.935015,1.3051003,0.24553797,NORMAL
1774612629364,38.657288,1.7407701,-4.4899616,1.3819599,0.20483772,NORMAL
1774612630387,39.322372,2.6451116,-2.4768589,1.4338559,0.25235945,NORMAL
1774612631404,40.052624,1.3074726,-1.3051466,0.7775536,0.19486186,NORMAL
1774612632415,40.447575,1.1713861,-2.48251,0.8468237,0.16931537,NORMAL
1774612633448,40.842945,1.8064362,-1.661717,0.8936393,0.16470027,NORMAL
1774612634470,40.60497,1.6059155,-2.2082303,0.87075764,0.14221354,NORMAL
1774612635501,39.929382,2.153847,-1.7319399,1.1681192,0.14970273,NORMAL
1774612636521,38.76083,1.0028772,-1.1588482,0.75766253,0.09976453,NORMAL
1774612637546,36.2309,2.412262,-1.159828,0.70523024,0.16619858,NORMAL
1774612638577,33.402542,1.7704742,-1.4759018,0.8496383,0.2873767,NORMAL
1774612639604,31.863926,0.9726809,-1.6131253,0.8528075,0.17790796,NORMAL
1774612640629,31.171156,2.0650673,-1.622076,0.9395886,0.17428727,NORMAL
1774612641641,30.798695,2.0312102,-1.8539215,1.3692591,0.19156694,NORMAL
1774612642672,31.108017,1.4432695,-1.8447866,1.3353807,0.18192878,NORMAL
1774612643689,31.30801,1.1630862,-4.240048,1.6888177,0.24431993,NORMAL
1774612644734,31.341606,1.7360018,-4.681378,2.235308,0.34159657,UNSTABLE_RIDE
1774612645772,29.619364,1.4257799,-2.863156,1.3772216,0.19365129,NORMAL
1774612646792,25.64842,1.3039621,-2.7505684,0.7314537,0.13755877,NORMAL
1774612647803,21.336252,1.2197105,-1.0991364,0.7549419,0.16628776,NORMAL
1774612648828,18.849752,1.1292847,-1.017029,0.7135966,0.1399262,NORMAL
1774612649851,16.925852,2.8944793,-1.1868547,0.7907461,0.14867184,NORMAL
1774612650875,15.872313,1.4900086,-1.9395778,0.85187316,0.14604975,NORMAL
1774612651898,15.355389,1.7760017,-2.3248868,0.90222293,0.17872153,NORMAL
1774612652929,15.146034,3.027217,-3.3823142,1.0149716,0.22727147,NORMAL
1774612653951,15.82682,3.030559,-2.2172892,1.1450125,0.2569987,NORMAL
1774612654982,17.358494,1.044101,-1.8653098,0.76851386,0.17998832,NORMAL
1774612656004,19.602297,5.5234137,-1.5574243,1.5927626,0.3843357,NORMAL
1774612657025,21.726177,5.698481,-3.783903,1.9918582,0.58027446,NORMAL
1774612658068,19.839664,4.4229903,-6.4381094,2.4513702,0.48698443,UNSTABLE_RIDE
1774612659083,16.4254,3.435066,-1.4242367,1.2296237,0.41399336,NORMAL
1774612660088,14.63604,2.3208919,-1.4194477,0.8549772,0.21629237,NORMAL
1774612661092,14.887224,1.868971,-1.3667238,0.70058686,0.1794827,NORMAL
1774612662115,16.477934,1.7780707,-1.8840206,0.8218181,0.19083007,NORMAL
1774612663135,19.20356,1.6577477,-1.1704808,0.57388,0.15701918,NORMAL
1774612664153,21.472538,1.7745252,-2.8616247,0.88021624,0.18508542,NORMAL
1774612665197,24.590723,3.1446304,-4.9012375,1.4592116,0.5447678,NORMAL
1774612666231,27.829636,6.639767,-4.930918,2.323077,1.3279241,HARSH_ACCELERATION
1774612667240,30.521782,7.571932,-3.314497,1.9041836,0.7240783,NORMAL
1774612668259,30.27947,4.7777143,-2.5206115,2.0403817,0.5354604,NORMAL
1774612669258,28.521282,2.549699,-2.924985,1.931149,0.40027452,NORMAL
1774612670285,26.42957,1.5090692,-2.3494842,1.3435174,0.24476388,NORMAL
1774612671309,24.872143,2.1695838,-1.2298871,0.76206654,0.18290003,NORMAL
1774612672324,23.332886,3.3402233,-1.3023318,1.2512006,0.7204211,NORMAL
1774612673347,21.775732,3.7862716,-1.6565465,1.3436339,0.7143603,NORMAL
1774612674356,20.03504,2.1512487,-2.6051426,1.2055361,0.36135307,NORMAL
1774612675374,18.270626,0.73445755,-0.9539198,0.58315146,0.15279287,NORMAL
1774612676400,18.248775,0.90985715,-1.3249744,0.49393278,0.12688361,NORMAL
1774612677440,18.696465,1.5894305,-0.85124767,0.5187666,0.13870907,NORMAL
1774612678455,19.253078,1.0952574,-1.5443387,0.6122972,0.106309846,NORMAL
1774612679482,20.148647,1.3900323,-0.98750764,0.6478458,0.10028738,NORMAL
1774612680498,20.858788,3.2619846,-3.2038414,1.3280977,0.18579839,NORMAL
1774612681522,20.651274,3.2731607,-9.359065,1.5777599,0.32340267,HARSH_BRAKING
1774612682550,19.864365,2.4861903,-5.33487,1.8174626,0.4109588,NORMAL
1774612683587,19.089819,2.261153,-2.1695604,1.0629183,0.35275304,NORMAL
1774612684613,18.59629,3.147408,-3.741401,1.6921607,0.607036,NORMAL
1774612685643,18.501774,1.4963833,-0.8685381,0.56872314,0.26708943,NORMAL
1774612686681,18.416265,0.4812333,-0.80505365,0.37764734,0.18656982,NORMAL
1774612687706,17.644958,0.44337103,-0.36757982,0.23704757,0.13116764,NORMAL
1774612688730,16.606174,0.6025671,-0.50566673,0.20265572,0.1501659,NORMAL
1774612689728,15.421305,1.5521562,-0.86836195,0.4115771,0.19984655,NORMAL
1774612690751,14.638383,1.0303336,-1.1910312,0.5225131,0.2619891,NORMAL
1774612691780,14.687031,1.3342035,-1.647501,0.9686325,0.18396005,NORMAL
1774612692803,14.716219,0.56441724,-1.1820451,0.48443425,0.15828042,NORMAL
1774612693821,13.437732,1.0970113,-0.90901387,0.56869507,0.24504381,NORMAL
1774612694847,11.057839,1.0768371,-1.216084,0.334878,0.51477486,NORMAL
1774612695879,8.737104,1.43279,-1.0822201,0.38063195,0.6506174,NORMAL
1774612696892,6.437463,0.77091724,-0.6889398,0.3011318,0.41724023,NORMAL
1774612697916,4.9856777,0.42678365,-0.73664993,0.2555804,0.31849253,NORMAL
1774612698947,5.1226068,0.41772208,-0.62765205,0.21395577,0.3469201,NORMAL
1774612699970,5.1183643,1.0222678,-0.5942142,0.3792024,0.39776304,NORMAL
1774612700988,5.2310185,0.32461283,-1.0135893,0.31992632,0.40379944,NORMAL
1774612702010,7.0554113,0.9544958,-0.9815945,0.44686314,0.31474653,NORMAL
1774612703036,8.167468,0.80521107,-0.6186809,0.40508392,0.34805322,NORMAL
1774612704061,8.167468,0.70074993,-0.7638984,0.3483188,0.2989536,NORMAL
1774612705085,8.397888,0.83807373,-0.69452065,0.30244198,0.1210535,NORMAL
1774612706085,7.731533,0.64017284,-0.51902646,0.28642577,0.1947132,NORMAL
1774612707119,6.7125196,0.8744642,-0.46800607,0.23881693,0.41796046,NORMAL
1774612708137,6.1587124,0.44069558,-1.0759625,0.49354142,0.45189276,NORMAL
1774612709164,6.3016276,0.8234225,-0.63897717,0.29294702,0.334309,NORMAL
1774612710186,6.7761765,0.5428572,-0.8319327,0.29127795,0.19501512,NORMAL
1774612711214,7.2913065,1.0032945,-0.74483085,0.33513844,0.22321415,NORMAL
1774612712230,8.017984,0.9562274,-1.1678851,0.52136916,0.28171504,NORMAL
1774612713254,8.338791,1.0081133,-0.9177284,0.48292688,0.26425675,NORMAL
1774612714279,8.790475,0.9916309,-0.78161544,0.43982077,0.23538384,NORMAL
1774612715310,9.392685,0.99553424,-1.095265,0.41443896,0.17747664,NORMAL
1774612716330,9.624411,1.1111698,-1.0191457,0.35795918,0.14617135,NORMAL
1774612717354,9.590647,0.9255037,-0.7741434,0.34138203,0.16344556,NORMAL
1774612718390,9.426388,0.94631624,-0.7447667,0.451186,0.15494077,NORMAL
1774612719402,9.356632,0.73309517,-0.79852396,0.37653026,0.17481571,NORMAL
1774612720428,9.228379,1.6004918,-1.0035689,0.65772283,0.14105818,NORMAL
1774612721444,9.021828,0.8923465,-0.7862678,0.48698303,0.14092429,NORMAL
1774612722482,8.969897,0.8366981,-0.7857723,0.41669592,0.12345812,NORMAL
1774612723498,9.241138,0.52506286,-0.94000643,0.36221713,0.10594426,NORMAL
1774612724504,9.418283,0.78869236,-0.625676,0.32181084,0.10624773,NORMAL
1774612725526,9.59657,1.1682627,-1.2311016,0.5078464,0.112975255,NORMAL
1774612726556,9.588343,1.0783937,-0.76897305,0.43211603,0.10855398,NORMAL
1774612727571,9.353006,0.5200512,-0.48504198,0.31581703,0.16656959,NORMAL
1774612728595,8.751004,0.9364946,-0.53637546,0.37233487,0.32677087,NORMAL
1774612729615,7.8138027,0.73132193,-0.52273494,0.332882,0.40719286,NORMAL
1774612730638,7.165082,0.5883803,-0.58124644,0.33685398,0.22774981,NORMAL
1774612731665,6.7758493,0.6097003,-0.6298826,0.30153742,0.18222837,NORMAL
1774612732711,6.5135098,0.5552999,-0.5895797,0.26456788,0.2960073,NORMAL
1774612733734,6.471306,1.1249796,-0.5060855,0.28696862,0.3675314,NORMAL
1774612734757,6.2875834,0.98455065,-0.8294802,0.41531053,0.32087713,NORMAL
1774612735784,5.88935,1.0380911,-0.8348138,0.7234932,0.28152725,NORMAL
1774612736806,5.13201,4.388236,-2.335343,0.97169584,0.44102368,NORMAL
1774612737828,4.3896065,4.0147114,-2.2281961,1.1600811,0.45942083,NORMAL
1774612738855,3.5985641,0.5970165,-1.6853505,0.5839159,0.2962463,NORMAL
1774612739874,3.5985641,2.242704,-1.4613185,0.7009158,0.5559168,NORMAL
1774612740906,3.5985641,0.4989157,-0.89350855,0.30635133,0.29101765,NORMAL
1774612741920,3.5985641,2.4438024,-0.85385555,0.6406085,0.47211462,NORMAL
1774612742927,3.5985641,0.65707016,-0.7198214,0.23126057,0.2073624,NORMAL
1774612743951,3.5985641,0.5038748,-0.7696152,0.20425206,0.4669394,NORMAL
1774612744956,3.5985641,2.6672585,-0.7047602,0.6841081,0.6328434,NORMAL
1774612745979,3.5985641,0.7866696,-0.5663794,0.26701853,0.21629068,NORMAL
1774612747004,3.5985641,0.96040857,-1.0583837,0.42449245,0.0815605,NORMAL
1774612748006,3.5985641,0.43986526,-0.47198394,0.26462844,0.051417418,NORMAL
1774612749029,3.5985641,0.42973235,-0.3902358,0.18688796,0.03702561,NORMAL
1774635015804,0.0,0.035015523,-0.056028903,0.040002126,0.03125594,NORMAL
1774635016811,0.0,1.3539889,-0.29862854,0.27594316,0.07329547,NORMAL
1774635017821,0.0,1.7307969,-1.9749864,0.7724176,0.45412266,NORMAL
1774635018841,0.0,0.43459752,-0.3598377,0.27737924,0.29337376,NORMAL
1774635019855,0.0,4.668256,-3.702017,1.4491628,0.97696304,NORMAL
1774635020864,0.0,5.227278,-5.0715275,1.9315271,1.768433,NORMAL
1774635021872,0.0,5.303677,-5.2807612,1.8078847,2.13725,NORMAL
1774635022871,0.0,4.1878414,-4.9206557,1.7725533,1.402451,NORMAL
1774635041386,0.0,0.9055853,-2.3493385,0.8358633,0.9146936,NORMAL
1774635042383,0.0,7.457849,-4.2562017,1.7523197,2.58163,NORMAL
1774635043405,0.0,5.7360983,-1.165443,1.8241528,0.8778239,NORMAL
1774635044406,0.0,9.133181,-5.020309,3.2348342,1.5964868,NORMAL
1774635179045,0.0,1.5970339,-1.6113305,0.60815185,0.24249792,NORMAL
1774635180067,0.65371263,1.6324792,-1.3737383,0.67442125,0.17848474,NORMAL
1774635181094,4.956335,1.5491467,-1.1418601,0.6134741,0.1312157,NORMAL
1774635182118,7.558554,0.917105,-1.5666221,0.5764694,0.12715454,NORMAL
1774635183119,10.044826,2.531325,-1.224913,0.61183167,0.10960408,NORMAL
1774635184149,12.475362,1.144264,-1.3086419,0.74820536,0.13554558,NORMAL
1774635185169,12.976582,1.6450871,-1.2291198,0.88332635,0.18162932,NORMAL
1774635186171,13.871742,1.3952231,-1.2325926,0.8338313,0.16298507,NORMAL
1774635187191,14.241535,1.0961306,-1.3138652,0.57433444,0.106095605,NORMAL
1774635188220,14.383411,1.060999,-2.3377795,0.71803343,0.20269027,NORMAL
1774635189221,14.462684,1.8344312,-2.028981,0.9197832,0.29333666,NORMAL
1774635190242,14.744776,1.2564014,-1.104944,0.9082977,0.30477387,NORMAL
1774635191274,14.718855,2.3219843,-2.0624673,0.90730286,0.18045032,NORMAL
1774635192293,14.782652,1.7294582,-2.476986,0.98878336,0.16587761,NORMAL
